0	1
でも もう 見れ なく なっ た わけ で は ない よ	手越 くん 、 卒業 し ちゃっ た
神様 が ここ は よく ない って いっ てる ん だ よ	落ち た
次 は 気 を 付けれ ば だいじょうぶ	間に合わ なかっ た
新しい すき を 見つけ に 行こ う	好き な 俳優 が 引退 し た
でも 幸せ なら オッケー です	好き な 女優 が 結婚 し た
探し 物 は 探す の を やめ た とき に みつかる よ	大事 な もの を なくし た
ペーパー が なくなっ た こと に 気 づけ た の が えらい	トイレットペーパー を きらし た
たくさん の 人 が いる から 自分 に あう ひと も きっと いる よ	友達 できる か な
まだ あと 1 週間 ある から 準備 できる ね	来週 、 面接 だ
伸び し ろ が たくさん ！	全然 、 わから ない
まだ いろんな 道 を 選べる よ	将来 が みえ ない
色々 な こと に 興味 を 持っ て みよ う	やり たい こと が わから ない
自分 が 手 を 出せ そう に 思っ た ところ から とりあえず やっ て みよ う	勉強 に が て
チャレンジ し て よく ない こと は あまり ない から やっ て みる の が いい	やっ て み たい けど 勇気 が 出 ない
世界 が まだ あなた の 良 さ に 気づい て い ない だけ	いい ね が もらえ ない
あなた の 良 さ を 知ら ない その 人 は もったいない 人 だ	SNS で 悪口 を 書か れ た
それ より もっと いい 投稿 が あなた に は できる	楽し そう な 投稿 が うらやましい
ネット の 海 に 消える か ｒ あまり 気 に し なく て も 問題 ない	滑っ た コメント を し て しまっ た
いう ほど 一つ の 言葉 を 気 に する 人 は 多く ない	変 な こと を つぶやい て しまっ た かも しれ ない
あなた と は 相性 が 合わ なかっ た だけ	フォロワー に ブロック さ れ た
これから は 使わ ない よう に やさしく 注意 し て あげよ う	勝手 に 写真 が 使わ れ た
練習 し て いこ う	お隣 さん と うまく 話せ ない
話し て み たい と 思わ れ てる の かも しれ ない	近所 の 人 に 見 られ てる 気 が する
返し て あげれ ば 喜ん で もらえる かも	子供 が 挨拶 し て き て 困っ て しまっ た
もっと いい こと が きっと これから 起こる よ	財布 を 盗ま れ た
運 が 付い た と 思お う	床 に 落ち て た 犬 の フン を 踏ん で しまっ た
のんびり 余裕 を もっ て 移動 が でき た ね	目 の 前 で 乗り たい 電車 の ドア が 閉まっ た
これから 気 を 付け れれ ば 水道 ガス 代 も 報わ れる よ	お 風呂 の 栓 を せ ず に 沸かし て しまっ た
いろんな ご飯 の 硬 さ を 楽しも う	ご飯 を 炊く 時 の 水 の 分量 を 間違え た
火 が 通っ て なく て おなか を 壊す より いい と 思お う	火力 を ミス って 焦がし た
タクシー で 帰ろ う	終電 を 逃し た
誰 か が 録画 し てる かも しれ ない よ	見 たかっ た ドラマ を 見逃し た
今日 くらい 良い よ	エアコン を 消し 忘れ た
これから 取り に 行こ う	忘れ物 を し た
まだ 間に合う よ	振り込み 忘れ て た
今 から でも 間に合う かも しれ ない よ	予約 忘れ て た
消費 期限 じゃ ない し まだ 食べ れる よ	賞味 期限 が 切れ て い た
わ ー 冷た そう …	水 溜り に 入っ た
鳥 の バカー	鳥 の フン が かかっ た
大丈夫 ？	転ん だ
違う 人 が きっと 現れる よ	振ら れ た
また 稼げ ば 良い よ	お金 全部 使っ ちゃっ た
その 人 の 記憶 なくなれ ば 良い の に ね	恥ずかしい ところ を 見 られ た
痛い よ ね 絆創膏 あげる	靴擦れ し た
たくさん 休ん で ね	風邪 かも
一番 痛い やつ だ 〜	タンス の 角 に 足 の 小指 を ぶつけ た
目 温め て 寝よ う	画面 を 見 すぎ て 、 目 疲れ た
整骨 院 か 病院 通え ば お金 もらえる よ	車 に ぶつから れ た
ビタミン 剤 飲ん だら 治る よ	口内 炎 だ
痛い ね どこ に 挟ん だ の ？	指 挟ん だ
冷やそ う	火傷 し た
スマ ホ なら 探せ て すぐ 見つかり そう だ ね	スマホ を 無くし た
誰 か に 充電 貸し て もらお う	スマホ の 充電 が 切れ た
お母さん 呼ぼ う	改札 で お金 が ない こと に 気づい た
駅員 さん に 言え ば 大丈夫 だ よ	切符 を 無くし ちゃっ た
それだけ 残そ う	食べ られ ない もの が ある
いつも 通り 可愛い よ	今日 の 服 可愛く ない
聞い て みよ う	集合 時間 が わから ない
染み に なっ ちゃう 〜	ミート ソース を こぼし た
私 も よく やっ ちゃ うん だ あ	逆 向き の 電車 に 乗っ た
可愛い よ	前髪 を 切り すぎ た
甘く て も しょっぱく て も どっち も 良い ね	砂糖 と 塩 を 間違え た
人 に 聞い て みよ う	道 が わから なく なっ た
手 滑っ ちゃう よ ね	水 を こぼし た
あら 、 ドジ っ子 ちゃん 〜	部屋 番号 を 間違え た
焦ら ない で 丁寧 に やっ て み よ	メイク が 上手 に でき ない
私 も だ よ 辛い よ ね	ダイエット を し たい の に 食べ て しまう
お 布団 巻き 巻き で 歩い て み よ	寒い から 布団 から 出 たく ない
アラームガンガン に し て みよ う	朝 起き れ ない
お 布団 巻き 巻き で 歩い て み よ	弟 が 学校 に 行か なく なっ ちゃっ た
そう だ よ ね 怖い よ ね	最近 の 事件 の せい で 外 に 出る の が 怖い
最近 の 事件 の せい で 外 に 出る の が 怖い	お金 が ない
私 も 手越 ファン な ん だ 悲しい よ ね	手越 くん 、 卒業 し ちゃっ た
もっと 似合う ところ が ある よ	落ち た
大丈夫 ！	間に合わ なかっ た
きっと 治る よ	親戚 が 病気 に なっ た
きっと 再販 する よ	欲しかっ た もの が 売り切れ た
また すぐ 見つかる よ	収入 源 が 途絶え た
喧嘩 する ほど 仲 が いい よ	好き な 人 と 喧嘩 し た
君 なら 楽勝 だ よ	友達 できる か な
自信 持っ て 挑め ば 大丈夫	来週 、 面接 だ
みんな きっと わから ない よ	全然 、 わから ない
大丈夫 君 が 彼女 だ よ	好き な 人 彼女 いる か な
えいえい お ー ！	お金 が 全然 たまらない
負け ない よう な こと しよ う	ライバル に 負ける かも
きっと 家 で 寝 てる よ	好き な 人 今 誰 と いる の か な
みんな 気づか ない なんて みんな センス ない なあ 〜	いい ね が もらえ ない
君 に 嫉妬 し てる だけ だ よ	SNS で 悪口 を 書か れ た
見た目 だけ だ よ	楽し そう な 投稿 が うらやましい
悪用 で 訴えよ う	勝手 に 写真 が 使わ れ た
その 人 も 満たさ れ て ない ん だ よ	推し 被り が 匂わせ し てる
忙しかっ たり 体調 悪い の かも ね	推し が あんまり 更新 し て くれ ない
き も いね 無視 しよ う	気持ち 悪い コメント し て くる 人 が いる
大丈夫 ？ タクシー とか で 帰れ そう ？	終電 を 逃し た
それ は つらい 、 見逃し 配信 さがす の 手伝う よ	見 たかっ た ドラマ を 見逃し た
どん まい 、 次 から 気 を つけよ ！	エアコン を 消し 忘れ た
あー ！ 私 も たま に やる やつ ！	お 風呂 の ボタン 押し 忘れ た
仕方 ない 、 気長 に 次 の 待と う ！	バス が 目 の 前 で 行っ ちゃっ た
忘れ ない よう 今度 は メモ しよ う ！	買い 忘れ し ちゃっ た
それ めっちゃ 悔しい よ ね	ゲーム の ログイン 忘れ た
販売 日 以降 に 買える こと を 祈ろ う ！	（ 購入 の ） 予約 を 忘れ た
次 会え たら きこう ！	連絡 先 きく の 忘れ た
やっ ちゃっ た ね 、 、	課題 の 締め切り 忘れ て た
ある ある 、 気づけ ば 期限 過ぎ てる ん だ よ ね …	賞味 期限 が 切れ て い た
どん まい	水 溜り に 入っ た
嫌 だ よ ね 、 私 も 昔 かけ られ た わ …	鳥 の フン が かかっ た
それ めっちゃ ショック な やつ …	お 風呂 の 栓 が 外れ て た
それ は 辛 すぎる 、 次 は バックアップ し とこ う …	データ が 吹っ飛ん だ
とりあえず 薬 を 飲ん で 、 掃除 し て 部屋 から 花粉 を 排除 しよ う	花粉 症 が ひどい
ちゃんと 修理 できる と いい ね …	スマホ の 画面 が 割れ た
とりあえず 下手 な こと 話し て なけれ ば セーフ !!	オンライン で マイク が on に なっ て た
それ は 最悪 だ ね 、 データ とか 大丈夫 ？ ？	ゲーム 機 が 壊れ た
買い替え 時 だっ た ん だ よ きっと …	家電 が 壊れ た
ストレス 発散 しよ う ！ ！	イライラ する
痛い よ ね 、 絆創膏 持っ てる ？	靴擦れ し た
大丈夫 ？ あったかく し て 寝 て ね	風邪 かも
それ は 痛い … お 大事 に	タンス の 角 に 足 の 小指 を ぶつけ た
私 も よく やる よ 、 とりあえず 目 を 休めよ う ！	画面 を 見 すぎ て 、 目 疲れ た
大丈夫 ！ ？ ちゃんと 手当 し て ね	階段 で 転ん だ
とりあえず お腹 を 温めよ う ！	お腹 が 痛い
寝 れる なら 寝 た ほう が いい かも … 薬 は ある ？	頭 が 痛い
大丈夫 ？ 湿布 とか ある ？	肩 が 痛い
大丈夫 ？ 重い もの とか 持た ない よう に ね ！	腰 が 痛い
痛い よ ね 、 まずは 安静 に し て 様子 を みよ う	寝違え ちゃっ た
きい てる だけ で 痛い !!	舌 嚙 ん だ
なるべく しみ ない もの を 食べよ う …	口内 炎 が でき た
え ええ ！ ？ とりあえず 近く の 交番 行こ う ！	スマホ を 無くし た
近く に 充電 できる 場所 とか ある かも ！	スマホ の 充電 が 切れ た
ドン マイ …	改札 で お金 が ない こと に 気づい た
もう 一 回 落ち着い て 探そ う ！	眼鏡 を なくし た
とりあえず ある もの で 考えよ う ！	着る 服 が ない
とりあえず 染み抜き の 方法 で も 送る わ …	ミート ソース を こぼし た
次 の 駅 で 乗り換えれ ば 大丈夫 ！	逆 向き の 電車 に 乗っ た
とりあえず ごまかす 方向 で どうにか しよ う ！	前髪 を 切り すぎ た
大丈夫 、 きっと 修正 できる よ たぶん	砂糖 と 塩 を 間違え た
やっ ちゃっ た ね …	左右 違う 靴下 は い て き ちゃっ た
うーん 、 参考 に この 動画 とか どう ？	メイク が 上手 に でき ない
食べ ちゃっ た 分 動け ば 大丈夫 ！ ！	ダイエット を し たい の に 食べ て しまう
それ ね 、 もう いっそ 布団 ごと 動い ちゃう とか ？ （ 笑 ）	寒い から 布団 から 出 たく ない
アロマ とか 音楽 とか どう か な ？ ？	寝 れ ない
卒業 し ちゃう の は 悲しい ね …	手越 くん 、 卒業 し ちゃっ た
そっ か … 次 当たる よ きっと ！	コンサート の 抽選 に 落ち た
間に合わ なかっ た の は つらい ね …	間に合わ なかっ た
何とか し て きれい に でき ない か な …	お気に入り の 服 が 汚れ ちゃっ た
そんな とき も ある よ … 、 別 の 店 に は ない か な ？	目 の 前 で 品切れ に なっ た
大丈夫 、 きっと できる よ ！	友達 できる か な
めっちゃ 緊張 する よ ね 面接 、 ファイト ！	来週 、 面接 だ
頭 真っ白 に なる よ ね わかる …	全然 、 わから ない
それ は 不安 だ ね 、 とりあえず 自分 の 行動 を 思い出し て	鍵 を かけ 忘れ た かも …
どうしても 不安 なら いったん 戻る しか ない かも	火 を 消し 忘れ た かも …
不安 なら とことん 練習 ある のみ ！	発表 うまく できる か な
正直 不安 を 感じ て いる 時点 で 大丈夫 だ と 思う よ	テスト 大丈夫 か な
それ も 経験 ！	失敗 し たら どう しよ う
そんなに 気 に し ちゃ だめ だ よ	いい ね が もらえ ない
そんな の 無視 無視 ！	SNS で 悪口 を 書か れ た
じゃあ 今度 一緒 に 遊び に 行こ う ！	楽し そう な 投稿 が うらやましい
それ は ひどい ！ 勝手 に 使う の は だめ だ よ ね	勝手 に 写真 が 使わ れ た
きっと 忘れ ちゃっ た だけ だ よ ！	既 読無 視 さ れ た
気づい て ない だけ だ よ きっと 、 大丈夫 ！	未読 無視 さ れ た
私 も よく やっ ちゃう よー ！	つい チェック し て しまう
大丈夫 ！ ？ 記憶 は 薄れる だろ う し 気 に し ない 気 に し ない ！	大勢 の 人 の 前 で 転ん だ
わかる 、 緊張 する と 噛む よ ね …	めっちゃ 噛み まくっ た
私 も たま に やる 、 気 を 付けよ う …	大声 出し て めっちゃ 見 られ た
案外 まわり は 気づい て ない かも ？	前後 逆 に 服 着 て た
それ めっちゃ 恥ずかしい ね 、 どん まい	服 の タグ が 付き っぱなし だっ た
向こう も 多分 察し て くれ てる だろ う から 大丈夫 だ よ	友達 と 間違え て 知ら ない 人 に 声 かけ ちゃっ た
やっ ちゃっ た ね …	水着 着 て 行っ て 下着 忘れ た
あら ら 、 ちなみに 何 て 言っ て た の ？	寝言 言っ ちゃっ た
気 に し ない 気 に し ない ！ なおせ そう ？	寝 ぐせ つい た まま だっ た
それ は いろんな 意味 で 大丈夫 だっ た ？	相手 を 間違え て LINE し ちゃっ た
どん まい 、 気づい て ない 人 も 多い と 思う よ	ズボン の ファスナー が 開い て た
紛らわしい とき ある よ ね 、 次 から 気 を 付けよ …	店員 さん と お客 さん を 間違え た
大丈夫 だ よ	課題 を 出し 忘れ た
YouTube とか で 見 られる よ	録画 忘れ た
なく て も なんとか なる	家 に スマホ 忘れ た
伝え に 行か なきゃ	伝言 を 伝え 忘れ た
よく ある こと だ ね	何 を する の か 忘れ た
そんな 日 も ある	電車 に 乗り遅れ た
そんな 時 も ある よ	実験 レポート を 忘れ た
よく ある よ ね	相手 の 名前 を 忘れ て しまっ た
また チャンス ある よ	話しかける チャンス 逃し た
よく ある ね	家 の 鍵 忘れ た
そんな 日 も ある	テキスト 忘れ た
買い替え の 時期 かも	スマホ が 割れ た
着替えよ う	水 溜り に 入っ た
しょうが ない よ	満員 電車 に 乗っ て しまっ た
よく ある よ ね	エコ バック 忘れ た
しょうが ない よ	前髪 を 切り すぎ た
しょうが ない よ	電車 に 傘 を 忘れ た
風邪 ひか ない よう に ね	にわか雨 に あっ た
新しい もの を 買お う	コップ を 落とし て しまっ た
だるい ね	ゴミ箱 を ひっくり返し た
後で 取り に 行こ う …	遠く の 人 の 足元 まで 消しゴム が 転がっ た
しょうが ない よ	テスト で ケアレスミス を し た
絆創膏 いる ？	靴擦れ し た
ゆっくり 休ん で	風邪 かも
ハンド クリーム 塗ら ない と ね	乾燥 し て 手 が 痛い
微妙 に 痛い やつ	タンス の 角 に 足 の 小指 を ぶつけ た
目薬 さし なー	画面 を 見 すぎ て 、 目 疲れ た
無理 し ない で ね	偏頭痛 が する
痛い よ ね	紙 で 手 を 切っ た
のど 飴 食べる ？	喉 が 痛い
それ は 痛い	日焼け し た
探す しか ない なあ	スマホ を 無くし た
それ は 辛い	スマホ の 充電 が 切れ た
一 回 降りよ う	電車 で 貧血 に なっ た
手伝う よ	荷物 が 重 すぎ て 運べ ない
しょうが ない よ	寝坊 し た
頑張っ て	コンタクト を 落とし て 何 も 見え ない
そんな 時 も ある よ	お 店 が 閉まっ てる
気 を つけ て ね	スマホ が 繋がら ない
辛い なあ	改札 で お金 が ない こと に 気づい た
たまに ある よ ね	渋滞 で 進め ない
頑張っ て	道 に 迷っ た
どうにか 頑張れ	電車 が 止まっ て 帰れ ない
どう しよ う	大事 な 書類 が 破れ た
一緒 に 頑張ろ う	課題 が 終わら ない
洗え ば 落ちる よ	ミート ソース を こぼし た
たまに ある ね	部屋 着 の 上 から 服 を 着 た
そんな 日 も ある	逆 向き の 電車 に 乗っ た
似合っ てる よ	前髪 を 切り すぎ た
気 を つけ て ね	足 を 捻っ た
大丈夫 ？	何 も ない ところ で 転ん だ
そんな 日 も ある よ	砂糖 と 塩 を 間違え た
大丈夫 ？	尻餅 を つい た
好き な もの じゃ ない と 難しい ね	集中 力 が 続か ない
同じく	夜 更かし し て しまう
同じく	メイク が 上手 に でき ない
わかる	ダイエット を し たい の に 食べ て しまう
難しい よ ね	時間 の 使い方 が 下手
決める の 難しい よ ね	優柔不断
気 を つけ なきゃ ね	金遣い が 荒い
ある ある だ ね	寒い から 布団 から 出 たく ない
頑張っ て	朝 早起き でき ない
なん でも 似合う よ	服 が 決まら ない
難しい ね	課題 が 難しい
難しい よ ね	人 に 話しかけ られ ない
伝われ ば 大丈夫 だ よ	良い 言葉 が 出 て こ ない
なん でも 覚える の は 大変 だ よ ね	物覚え が 悪い
わかる	周り の 目 が 怖い
楽しい もん ね	遊ん で いる と 帰り たく なくなる
練習 しよ う	言葉 遣い が 悪い
また 今度 会える よ	遊ぶ 予定 が なくなっ た
今度 できる と いい ね	ライブ が 中止 に なっ た
それ は 悲しい ね	買っ た ばかり の ネックレス を なくし た
それ は 悲しい	ネット で 買っ た 服 が 思っ て い た もの と 違う
きっと 次 は 当たる よ	チケット が 外れ た
次 の 出会い が ある よ	彼氏 と 別れ た
よく 頑張っ た ね 、 お疲れ様	試合 に 負け た
それ は 悔しい ね	怪我 で 試合 に 出 られ ない
そんな 時 も ある よ	友達 と 喧嘩 し た
嫌 だ ね	親 に 怒ら れ た
きっと できる よ	友達 できる か な
頑張っ て ！	来週 、 面接 だ
来 ませ ん よう に	変 な お客 さん 来 ない と いい な
きっと できる よ	結婚 できる か な
わから ない よ ね	全然 、 わから ない
早く 寝よ う	明日 起き れる か な
なんとか なる ！	就職 できる か な
きっと 大丈夫 ！	バイト で ミス し ない か な
応援 し てる よ	明日 の 試合 勝てる か な
なんとか なる ！	将来 生き て いける か な
怖い よ ね	テスト 怖い
気 を つけ て ね	暗い 道 が 怖い
難しい よ ね	いい ね が もらえ ない
無視 が 一番 だ よ	SNS で 悪口 を 書か れ た
たくさん 撮ろ う	写真 を 撮る の 難しい
遊び に 行く か ー	楽し そう な 投稿 が うらやましい
それ は 酷い	勝手 に 写真 が 使わ れ た
逃げ た 方 が いい ね	変 な 人 に 絡ま れ た
難しい よ ね	SNS を 使いこなせ ない
きっと これから できる よ	友達 が 増え ない
タクシー を 探そ う か ？	終電 を 逃し た
再 放送 を 待と う	見 たかっ た ドラマ を 見逃し た
次回 気 を 付けれ ば いい よ	エアコン を 消し 忘れ た
次 は 気 を 付けよ う	賞味 期限 が 切れ て い た
びっくり する よ ね	水 溜り に 入っ た
お つかれ さ ま	鳥 の フン が かかっ た
お 大事 に	靴擦れ し た
お 大事 に	風邪 かも
お 大事 に	タンス の 角 に 足 の 小指 を ぶつけ た
蒸し タオル が いい らしい よ	画面 を 見 すぎ て 、 目 疲れ た
鳴らし て みる ？	スマホ を 無くし た
充電 スペース を 探す ？	スマホ の 充電 が 切れ た
そういう 時 も ある よ	改札 で お金 が ない こと に 気づい た
ショック だ よ ね	ミート ソース を こぼし た
お疲れ様	逆 向き の 電車 に 乗っ た
いつか 伸びる よ	前髪 を 切り すぎ た
凄い 味 に なる よ ね	砂糖 と 塩 を 間違え た
がんばれ	寒い から 布団 から 出 たく ない
し ちゃっ た ね	手越 くん 、 卒業 し ちゃっ た
きっと できる よ	友達 できる か な
頑張っ て	来週 、 面接 だ
誰 か に 聞い て みる ？	全然 、 わから ない
人 それぞれ だ から	いい ね が もらえ ない
消し て もらお う	SNS で 悪口 を 書か れ た
きっと できる よ	楽し そう な 投稿 が うらやましい
使わ ない よう に 言う ？	勝手 に 写真 が 使わ れ た
今日 は お疲れ様 でし た 。	終電 を 逃し た
サブスクリプション	見 たかっ た ドラマ を 見逃し た
家 に 帰っ たら 涼しい ね ！ ！	エアコン を 消し 忘れ た
課題 を やっ た の ね ！ ！ えらい ！ ！	課題 を 提出 し 忘れ た
今月 は ゆっくり できる ね	シフト 提出 し 忘れ た
気 が 付く こと が 大切	誕生 日 プレゼント 買い 忘れ た
短期 集中 できる ね	充電 し 忘れ た
その 分 荷物 軽い ね	傘 忘れ た
社会 人 だ と 遅刻 は 許さ れ ない から 、 今 の うち だ よ ！	バイト ある こと 忘れ た
良い 運動 だ ！	授業 休講 の こと 知ら ず に 学校 来 ちゃっ た
賞味 期限 だ から 大丈夫	賞味 期限 が 切れ て い た
冷たい よ ね ！	水 溜り に 入っ た
洗う チャンス だ ね ！ ！	鳥 の フン が かかっ た
応募 し た だけ えらい	インターン 落ち た
忍耐 力 つく ね	電車 が 遅延 し てる
タイピング 力 上がる ね	保存 し 忘れ て い た
馬鹿 に さ れる だけ 愛嬌 が ある	馬鹿 に さ れ た
その 人 と 話す 機会 が でき た ね ！	メール 違う 人 に 送っ ちゃっ た
頑張っ て 歩い た ね	靴擦れ し た
体温 測っ て	風邪 かも
痛い よ ね 。 。 。 私 も よく やる	タンス の 角 に 足 の 小指 を ぶつけ た
お疲れ様 ！ ！	画面 を 見 すぎ て 、 目 疲れ た
友達 の 証	猫 に 引っかか れ た
前 しか 向い て ない って こと だ ね ！ ！	階段 から 落ち た
痛い よ ね 。 。 。 私 も よく やる	紙 で 切っ て しまっ た
地味 に その ポエム 響い たり する よ ね	Twitter で ポエム 書く 人 痛い
歯医者 に 行く いい 機会 だ	虫歯 が でき た
パスワード かけ てる から 少し は 安心 だ ね	スマホ を 無くし た
勉強 に 集中 できる ね	スマホ の 充電 が 切れ た
電子 決済 に 切り替える タイミング だ	改札 で お金 が ない こと に 気づい た
コミュ 力 上げる チャンス ！	嫌い な こと シフト 被っ た
腕力 鍛え られる ね	自転車 パンク し た
待ちぼうけ の 練習 だ	迎え に 誰 も 来 て くれ ない
それだけ 期待 さ れ てる って こと だ ね	よく 怒ら れ て しまう
裸眼 の 世界 を 楽しも う ！	コンタクト なく し た
よっぽど おいしかっ た ん だ ね ！	ミート ソース を こぼし た
いつも と 違う 景色 を 眺め られる ね	逆 向き の 電車 に 乗っ た
視界 が 開け て テンション 上がる ね	前髪 を 切り すぎ た
脱水 予防 ！ ！	砂糖 と 塩 を 間違え た
会話 が 弾む いい 機会 だ	人 の 名前 を 間違え た
瞬発 力 ！ ！	アクセル と ブレーキ 間違え た
そこ まで の 会社 だっ た って こと だ よ	インターン 忘れ て た
伸 びしろしかないじゃん ！	メイク が 上手 に でき ない
ダイエット は 断食 じゃ ない ！	ダイエット を し たい の に 食べ て しまう
布団 の 中 最高 だ よ ね	寒い から 布団 から 出 たく ない
丁寧 に やっ てる 証拠 だ ね	課題 が 終わら ない
人 と は 違う 世界 が 見え て いい じゃん	視力 が 悪い
節約 力 上がる ね	お金 が ない
幸せ だ なぁ	悩み が ない こと が 悩み
周り を ハッピー に し てる ね	つらい こと な さ そう に 見え て しまう
合わ ない って こと で あきらめ な	インターン が 通ら ない
合える 機会 が 増える ね	手越 くん 、 卒業 し ちゃっ た
上がる のみ	落ち た
時間 の 管理 を 見直す 機会 だ	間に合わ なかっ た
他 に お金 が 使える ね	コンサート の 抽選 に 落ち た
仲 が より 深まる ね	友達 と 喧嘩 し た
注意 力 上がる ね	変換 が 上手く いか ない
強い 炭酸 って こと が 分かっ た ね	炭酸 が 爆発 し た
カロリー 摂取 抑え られ た ね	スタバ の 新作 が 売り切れ て た
友達 を 作ろ う と 考え てる だけ えらい	友達 できる か な
深呼吸	来週 、 面接 だ
一緒 に 考え て こ ！	全然 、 わから ない
一緒 に 勉強 しよ う	単位 取れる か 不安
いつも 早く 起き てる から 大丈夫 だ よ	明日 起き られる か な
今 まで 頑張っ て き た から 大丈夫	試験 大丈夫 か な
思い違い って こと よく ある よ	友達 怒っ て ない か な
私 が 押し て あげる ！	いい ね が もらえ ない
悪口 が 書ける くらい 注目 さ れ てる って こと	SNS で 悪口 を 書か れ た
真似 しよ ！	楽し そう な 投稿 が うらやましい
良い 写真 だっ た って こと だ よ	勝手 に 写真 が 使わ れ た
やばい な	個人 情報 が バレ た
間違え て 削除 し ちゃっ た ん だ よ	フォロー 承認 し て くれ なかっ た
通信 が 重たく なら ず に 済む ね	フォロワー が 伸び ない
違う 種類 の 試す いい 機会 だ	歯ブラシ 買い 忘れ た
あか なく て も どうにか なる	スーツケース の 鍵 なく し た
問い合わせれ ば とうに か なる	チケット なく し た
イメチェン できる ね	ヘア アイロン 持っ て き 忘れ た
新しい もの を 買う いい 機会 だ	下着 一 泊 分 忘れ た
キャッシュ レス 還元 率 高い よ	現金 忘れ た
その 分 寝 られ た ね	寝坊 し た
服 着 て た だけ まし	オート ロック で 追い出さ れ た
欲張っ て 食べ て 胃 も たれ せ ず に 済ん だ ね	バイキング 行き そびれ た
予習 できる ね	先生 来 ない
その 分 勉強 できる ね	長引い た
記憶 に 残っ て いい ね	毎回 指名 さ れる
徹夜 お疲れ様	眠い
その 分 いい 経験 が できる こと に 期待 しよ う	入会 費 が 高い
いろんな 人 と 関 われる ね	人 多 すぎ
残る こと で できる 人間 関係 も ある ！ お疲れ様	早く 帰り たい
早起き は 三文 の 徳	集合 時間 早 すぎ
大変 な 思い は いつか 報わ れる よ	準備 大変
敬語 使っ て おけ ば とりあえず は オッケー	上下 関係 が 分から ない
覚えよ う と し て いる こと が すごい	新入生 の 名前 と 顔 が 一致 し ない
休む こと も 大切	さぼり すぎ てる
経験 値 上がる ね	企業 に 電話 する
発表 前 に 深呼吸 し て ね	明日 発表
年上 の 人 と 話す の は いい 経験 だ よ	バイト 先 で の 上司 と の 会話
身構え ます よ ね	バイト 先 の 人 と 大学 で 会話 し た とき
久々 に 会う 人 は なんだか 緊張 する よ ね	親戚 の 人 に 久々 に 会う とき
憧れ の 人 と 話せる なんて いい ね	憧れ の 人 と 話す とき
よく い られ た ね 、 私 だっ たら 怖く て 逃げ ちゃう	怒っ てる 人 と 同じ 空間 に いる とき
一 人 の 時間 も 大事	クリ ぼっ ち
大人 に なっ た ね	サンタ さん が 来 ない
残りもの に は 福 が ある	ケーキ が 売り切れ ちゃう
飾っ た 後 の 感動 は 頑張っ た 人 に しか 味わえ ない よ	ツリー 飾る の 面倒 だ な
