0	1
混ん でる とき に 行っ た 方 が 味 が ある よ	イルミネーション 見 に 行き たい の に 混ん でる 、 、
そんな 日 も ある さ	終電 を 逃し た
見逃し 配信 やっ てる よ ！	見 たかっ た ドラマ を 見逃し た
電気 代 が ・ ・ ・ ！	エアコン を 消し 忘れ た
賞味 期限 は あっ て ない よう な もの だ よ	賞味 期限 が 切れ て い た
良く 回り 見 て 歩か ない と ！	水 溜り に 入っ た
最悪 だ ね ・ ・ ・ 帰っ て すぐ に お 風呂 入り な ～	鳥 の フン が かかっ た
私 も よく 靴擦れ する ん だ 、 痛い よ ね	靴擦れ し た
辛かっ たら 休み な ！	風邪 かも
それ は 痛 すぎる ！ お 大事 に	タンス の 角 に 足 の 小指 を ぶつけ た
眼精疲労 だ ね 、 お疲れ様	画面 を 見 すぎ て 、 目 疲れ た
一緒 に 探す よ ！	スマホ を 無くし た
充電 器 貸そ う か ？	スマホ の 充電 が 切れ た
サザエさん みたい だ ね	改札 で お金 が ない こと に 気づい た
きっと ちゃんと 洗え ば 落ちる よ ！	ミート ソース を こぼし た
ちょっと くらい 遅刻 し て も 大丈夫 だ よ	逆 向き の 電車 に 乗っ た
意外と 似合っ てる よ	前髪 を 切り すぎ た
おっちょこちょい だ ね	砂糖 と 塩 を 間違え た
私 も 上手く でき ない から 練習 中	メイク が 上手 に でき ない
とても よく わかる	ダイエット を し たい の に 食べ て しまう
冬眠 し たい よ ね	寒い から 布団 から 出 たく ない
ソロ で 活動 し て くれる と いい ね	手越 くん 、 卒業 し ちゃっ た
また 次回 頑張ろ ！	落ち た
電車 の 乗り換え 最悪 だっ た ね	間に合わ なかっ た
明るい し 面白い から すぐ 出来る よ ！	友達 できる か な
緊張 する ね ！	来週 、 面接 だ
そのうち 分かる よう に なる よ ！	全然 、 わから ない
何 が 良く ない ん だろ う	いい ね が もらえ ない
それ は 酷い ！	SNS で 悪口 を 書か れ た
私 たち も 何 か 楽しい こと し たい よ ね	楽し そう な 投稿 が うらやましい
ちゃんと 訴え た 方 が いい と 思う ！	勝手 に 写真 が 使わ れ た
Let ' s 野宿 ！ 非 日常 を 味わっ ちゃお う ！	終電 を 逃し た
サブスク を 利用 すれ ば いつ だって 見れる よ ！ アマプラ が 安く て おすすめ ！	見 たかっ た ドラマ を 見逃し た
エアコン 消さ ない ほう が 電力 安かっ たり する ん だ よ ？ 知っ て た ？	エアコン を 消し 忘れ た
人生 何とか なる さ ！ 説明 会 に 取り組ん で いる 君 は 頑張っ て いる ！	説明 会 に 出 忘れ た
提出 物忘れ 一 回 ？ 余裕 だ ね ！	提出 物 だ し 忘れ た
何 を 逃し た ん だい ？ そんな の 人生 の 微々たる ミス や 。	逃し た
何 を 忘れ た ん だい ？ 人間 忘れる 生き物 さ 。	忘れ た
あくまでも 基準 だ し 食べ ちゃえ （ 笑 ） また 買い 直せ ば いい さ ！	賞味 期限 が 切れ て い た
やっ た ー 。 カエル に なれ た ね ！ 私 も なり たい よー （ 笑 ）	水 溜り に 入っ た
いい 笑い話 やん ！ 鳥 に 選ば れ し もの しか 体験 でき ない ラッキーパーソン ！	鳥 の フン が かかっ た
喧嘩 する ほど 仲 が 良い ん だ よ ！ 変 な プライド 捨て て 仲直り や ！	喧嘩 し た
人生 甘く ない ん や で ！ ただ 、 悪い 波 は 永久 じゃ ない から 前向き に 頑張る ん や ！	思う よう に いか ない
いや いやいや 、 恋愛 でき てる だけ ええ やん （ 女子 社会 出身 者 目線 ）	フラ れ た
人生 諦め も 重要 。	挫折 し た
過去 から 学び 、 今日 の ため に 生き 、 未来 に 希望 を もと う 。 アインシュタイン も 言っ てる よ	失敗 し た
知っ て た ？ アインシュタイン は 物理 の 成績 悪かっ た ん だ よ ！ あれ 、 ガリ レオ だ っけ な ？	テスト 赤 点
もう 一 回 学べる ドン ！	単位 落とし た
ネガティヴ 思考 な 分 人生 損 し て いる ぜ ！ こんな の どう でも よく なる くらい Big に なる ん じゃ 。	最悪
まだ 生き てる よ ね ？	終わっ た
逃げる 方 が ヤバ いから ね ？ 受け入れ て 反省 しよ 。	事故 っ た
毎日 ラッキー だっ たら 面白く なく ない ？	ついて ない
元 靴 屋 店員 目線 で 言わ せ て いただき ます が 新品 じゃ 日常 茶飯事 な ので 気 に なる よう でし たら 中 敷 を おすすめ し ます よ ？	靴擦れ し た
サボり チャンス 到来 ！ いつも 頑張っ て いる ご 褒美 だ ね ！	風邪 かも
角 が 君 を 愛し て いる そう だ 。	角 に 足 の 小指 を ぶつけ た
タオル を 濡らし 、 電子 レンジ で 温め 、 アイマスク に する の を おすすめ し ます ！ Easy !	画面 を 見 すぎ て 、 目 疲れ た
なっ て しまっ た もの は しょうが ない 。 お 大事 に 。	怪我 し た
さっさと EVE 飲も う ！	腹痛
痛い の 痛い の 飛ん で け ー ！ どう ？ 治っ た ？	痛い
実は Google アカウント あれ ば 位置 特定 できる の 知っ て た ？	スマホ を 無くし た
そんな ちっぽけ な 事 で 悩め る の ！ ？ コンビニ で 携帯 充電 器 購入 か 、 カフェ で 充電 すれ ば 良い の で は ？	スマホ の 充電 が 切れ た
「 空っぽ の 財布 が 現れ た ！」 ▷ おろす ▷ 借りる ▷ 引き返す ▷ 電話 する	お金 が ない こと に 気づい た
そん じゃ 、 私 と 開業 し ない ？ （ 笑 ） 解決 策 は いくらでも ある さ ！	内定 もらえ ない
まずは 落ち着い て 深呼吸 。	パニック
基本 何とか なる から 、 とり ま 落ち着け ？	どう しよ う
問題 解決 は 原因 を 分析 する こと が 一番 や で ！ よく 考え て 次に 行動 しよ う 。	困っ た
大丈夫 だ から 冷静 に な 。	ヤバ い
今 助ける ！ ヘリ を 待つ ん だ ！	ピンチ
うわ ああ ああ ああ ！ お気に入り の 洋服 が あ ！ （ こぼし たら 言っ て み たい ） クリーニング へ 行き ましょ ー	ミート ソース を こぼし た
みんな 人生 に 一 度 は 経験 する 行事 だ から ！ 電車 が 多い の が いけ ない と 思う 。	逆 向き の 電車 に 乗っ た
伸びる 伸びる ！ 次 切る まで の 期間 が 伸び で Lucky !	前髪 を 切り すぎ た
すき焼き 作る とき に 父 が 間違え た けど 何とか 食べ れ た よ 。 味 は 保証 し ない けど （ 笑 ）	砂糖 と 塩 を 間違え た
所詮 バイト な ん だ から そこ まで 気 に せ ん で ええ 。	バイト ミ スっ た
バカ の 方 が 楽しい よ ！	バカ 丸出し
君 が 思っ て いる より 、 他人 は 何 と も 思わ ない ぜ ？ 気 に せ ず 挽回 が 大切 。	やらかし た
それ は 私 も だ から 何とも 言え ない けど 、 出来 より 努力 じゃ ね ？	メイク が 上手 に でき ない
アホ くらい の 方 が か わ ええ で ！	ポンコツ
他人 の こと な ん だ から 気 に せ ん で ええ ！ イキイキ する ん や ！	ひどい こと 言わ れ た
やる気 に なれ ば できる ん だ か らち ゃっちゃとこなしちゃいなさいっ ！	めんどくさい
彼氏 や 彼女 、 親友 に 「 デブ は いや だ 」 と 言い 続け て もらお う ！ そして 思い出そ う 。 （ 炭水化物 減らす の もの も おすすめ ）	ダイエット を し たい の に 食べ て しまう
みんな 悩ん でる から 大丈夫 ！ （ 多分 ）	寒い から 布団 から 出 たく ない
ときには し たく ない こと も ある さ 。 休も う 。 そして 切り替えよ う 。	し たく ない
まずは 男心 、 女心 を 学び ましょ う 。	モテ ない
英語 は 通じれ ば OK だ よ 。 日本 以外 で は 。 （ TOEIC がんばろ う ね ！ ）	英語 が でき ない
意外と 何とか なる ん じゃ ね ？ 気楽 に いこ ！	就活 嫌 だ
相手 も 人間 だ から きちんと 謝れ ば 何とか なる さ 。	怒ら せ た
人間 みんな 違う から ！ 一部 の 人 に 愛さ れれ ば よく ない ？	人間 関係
いじめる やつ の 心 が 小さい から ほっとけ ？	いじめ
他人 を 気 に し て 行動 する 人生 で いい ん すか ？	人目 線
逃げる は 恥 だ が 役に立つ ！	逃げ たい
親 に 決め られ てる の ？ 自分 の 人生 な のに 。	親 に 言わ れる
よーく 考え て から 決めれ ば ええ 。	別れ たい
悔い の ない よう に ！	告白 する か 迷う
自分 を 信じ て ！ どの 選択 で も 君 次第 ！	進路 に 迷う
美味しい もの 食べよ ！	お腹 減っ た
お疲れ様 ！ 頑張っ て いる 君 は 素敵 さ ！	疲れ た
そんな こと は ない さ ！ 生まれ て き て くれ て ありがとう ！	必要 と さ れ て い ない
他人 は 他人 、 自分 は 自分 。 自分 流 に 生き れる 奴 は （ E ）	他人 と 比べる
心得 た ！	相談 聞い て
何 を 思っ て そう なっ た ん ？ 逆 に 誰 が 可愛い の ？ 定義 なんて ない さ 。	ブス
嫌 なら 断り な ！ 断る 権利 は 誰 に でも ある 。	断れ ない
まあ まあ そう 言わ ず 落ち着き ましょ う 。	無理
え 、 一 人 楽しく ない ？ 自由 や で ！	一 人
お 財布 と 相談 や な ！	物欲
やる こと やっ て 遊ん だら ええ 。	遊び たい
某 サイト で 検索 すれ ば 美味しい もの 出 て くる で ！	献立 思いつか ない
何事 も 終わり は ある ん や で ？ さあ 、 新しい 領域 へ ！ HaHa	卒業 し ちゃっ た
落ち ない 人間 なんて いる の ？	落ち た
間に合わ なかっ た 事実 は 変わら ない ので 、 次に いこ ！	間に合わ なかっ た
君 は まだ 生き て いる ！ 残さ れ た 人生 楽しも う 。	死ん だ
ぱおん	ぴえん
悲しい 時 は 思いっきり ない て ええ ん や で ！	悲しい
存分 に 泣け ば いい 。	泣き たい
辛い よ なー 。 お互い がんばろ う や ！	辛い
今 が 頑張り どき や で ！ 頑張れ ば 結果 が つい て くる 。	勉強
人生 辛い こと も ある けど その 分 楽しい こと も ある よ な ？	人生
ここ 乗り切れ ば 必ず よく なる 。 頑張れ ！	しんどい
できる か な ？ じゃ なく て 作る ん よ ！	友達 できる か な
緊張 し すぎ の やらかし 注意 ！ 頑張っ て ！	来週 、 面接 だ
私 も わから なー い （ 笑 ）	全然 、 わから ない
それ 全 世界 共通 の 悩み 。 解決 でき た 君 は ノーベル 賞	コロナ
探す 手段 は たくさん ある ので 試し ましょ う	結婚 相手 が い ない
余命 宣告 さ れ て ない 人 だって いつ 死ぬ か わから ん から 悔い の ない よう に 生きよ ！	余命 宣告 さ れ た
それ は やばい 。 催促 す べき じゃ ない ？	お金 が 返っ て こ ない
いい ね もらえ た から 何 に なる ん ？ じゃあ 私 から 「 イイ ね 」 ！	いい ね が もらえ ない
そんな ん み なきゃ いい 。 味方 だって いる から 。	SNS で 悪口 を 書か れ た
じゃあ 自分 も 楽しく なる よう に 切り 拓け ば いい	楽し そう な 投稿 が うらやましい
写真 を 撮ら なきゃ いい し 、 見せ なきゃ いい 。	勝手 に 写真 が 使わ れ た
寝れ ば おさまる 。	イライラ する
大声 で 歌っ て ストレス 発散 だ ！	モヤモヤ する
多め に み て やれ ー 。 悪気 は ない さ 。	ムカ つく
そんな 日 も ある よ ！	終電 を 逃し た
見逃し 配信 で 見れる よ ！	見 たかっ た ドラマ を 見逃し た
家 帰っ たら 涼しい ね ！ ( 暖かい ね )	エアコン を 消し 忘れ た
友達 に 見せ て もらお う ！	教科書 忘れ た
まだ 落単 じゃ ない よ ！	出席 忘れ た
新しい お菓子 買っ ちゃ い ましょ う ♪	賞味 期限 が 切れ て い た
今日 は 土砂降り でし た ね	水 溜り に 入っ た
その 分 今日 は 他 に いい こと ある よ ！	鳥 の フン が かかっ た
まだ 来年 が ある よ ！	単位 落とし た
この 会社 に は 縁 が なかっ た と 思お う	寝坊 し て 選考 受け られ なかっ た
それ 通報 し た 方 が いい よ	満員 電車 で 痴漢 さ れ た
絆創膏 あり ます よ ！	靴擦れ し た
ゆっくり 休ん で ください	風邪 かも
それ は 地味 に すごく 痛い やつ	タンス の 角 に 足 の 小指 を ぶつけ た
今日 は 早く 寝る と いい よ	画面 を 見 すぎ て 、 目 疲れ た
トイレ いく ？	お腹 痛い
うわ ！ それ 痛い よ ね ！	舌 噛ん だ
保 湿 保 湿 ！	赤 切れ で 手 が 痛い
スマ ホ 使え ない 時 も 意外と 楽しい よ ？	スマ ホ 使え ない
寝 れる だけ 寝る ん だ ！	最近 寝 て も 寝 て も 眠い
次 から は 多め に 持っ て おこ う ！	改札 で お金 が ない こと に 気づい た
片付けよ う ！	部屋 汚い
クレカ 止め な ！	財布 無く し た
一緒 に 買い に いこ 〜	服 ない
メルカリ で 売れる よ ！	ガチャガチャ で 同じ の が 3 回 も 出 た
次 から は 計画 的 に やろ う ！	課題 が 終わら ない
大丈夫 ！ 洗濯 し たら 落ちる よ ！	ミート ソース を こぼし た
急い でる と そんな こと も ある ！	逆 向き の 電車 に 乗っ た
え 、 まじ で にあっ てる よ ！ ？	前髪 を 切り すぎ た
高野 豆腐 は 失敗 から でき た 食べ物 らしい から おけ ！	砂糖 と 塩 を 間違え た
謝っ たら 許し て くれる よ ！	バイト で お客 さん に 水 かけ た
そんな 日 も ある よ ！	シフト 入っ て ない のに バイト 行っ ちゃっ た
YouTube み て 一緒 に がんばろ ！	メイク が 上手 に でき ない
え わかる 、 でも ストレス ため ない の が 一番 ！	ダイエット を し たい の に 食べ て しまう
わかる 、 毛布 巻き つけ て 歩こ う ！	寒い から 布団 から 出 たく ない
先生 に 質問 し て みよ う ！	課題 が わから ない
ドライブ で 一緒 に 練習 しよ ！	運転 が 上手く なら ない
朝 早く 起きよ う ！	夜 寝 れ ない
落ち着い て ！	緊張 し い
バイト しよ ！	お金 ない
お年玉 まで 待と う	アウター 欲しい けど 高く て 買え ない
一般人 として あえる かも よ ！	手越 くん 、 卒業 し ちゃっ た
お疲れ様 、 頑張っ て た の わかっ てる よ 。	落ち た
待っ てる よ ~ ん	間に合わ なかっ た
誕生 日 おめでとう ！ ！	今日 誕生 日 な のに 誰 に も 祝っ て もらえ なかっ た
私 が 仲良い 友達 だ よ ！	仲良い 友達 が 遠く に 引っ越し た
もう 一 回 買お う ！	アイス 溶け て た
ちゃんと 謝れ ば 許し て くれる よ ！	友達 と 喧嘩 し た
次 当たる よ ！	ライブ 外れ た
私 と 遊ぼ う	予定 が 埋まら ない
とりあえず 笑顔 で あいさつ し とこ ！	友達 できる か な
笑顔 ！ 笑顔 ！ 面接 官 も 人間 ！	来週 、 面接 だ
まあ さ 、 考え た 過程 が 大事 よ な 、 うん 。	全然 、 わから ない
一応 傘 持っ て た 方 が いい ん じゃ ない ？	今日 雨 降る か なあ ？
確認 し に 帰っ た 方 が いい よ ！	家 の 鍵 閉め 忘れ た かも
大丈夫 ！ 心配 し なく て 大丈夫 だ よ ！	就職 先 決まる か な ？
時間 帯 じゃ ない ？	いい ね が もらえ ない
まじ でき に すん な ！ ！	SNS で 悪口 を 書か れ た
え ～ 一緒 に たのしも ！	楽し そう な 投稿 が うらやましい
それだけ かわいかっ た の よ 、 、 でも や だ よ ね 、	勝手 に 写真 が 使わ れ た
ただ みんな が インスタ 辞め た だけ じゃ ない ？	めっちゃ フォロワー 減っ た
今 忙しい ん だ よ ！ きっと	推し の 投稿 頻度 が 少ない
新しい 出会い ある よ ！	恋人 に 振ら れ た
私 の バイト 先 どう ？	バイト 先 に 馴染め ない
あの 人 イマイチ だっ た よ ！ 他 に いい 人 いる よ ！	好き な 人 に 恋人 が でき た
考え すぎ じゃ ない ？	なんだか 、 友達 に ハブ られ てる よう な 、 、
お金 貯め て 収まっ たら 遊び に 行こ う ！	遊び に 行け ない
マスク は コロナ に とても 効果 が ある ん だ よ	マスク が 嫌 だ
いや ？ 意外と そんな こと ない よ	ワクチン 怖い
一緒 に 運動 しよ う ！	コロナ 太り し た
通勤 ラッシュ に 乗ら なく て 済む よ ！	オンライン 授業 嫌 だ
椅子 確保 ！	吊り革 触り たく ない
うち も 入っ て ない 、 朝 まで に 入れ ば オッケー	お 風呂 入り たく ない
お金 の ため に 頑張ろ う	バイト 行き たく ない
次 、 気 を つけれ ば いい じゃ ない !	終電 を 逃し た
Tver で 見れ ば いい じゃ ない !	見 たかっ た ドラマ を 見逃し た
帰っ て き た or 起き た 時 に ベスト な 温度 に なっ て いる よ ！	エアコン を 消し 忘れ た
乗り換え で ダッシュ すれ ば きっと 間に合う よ ！	電車 に 乗り遅れ た
謝っ たら 、 許し て くれる よ !	友達 と の 待ち合わせ に 遅刻 し た
これから 出し 忘れ ない よう に すれ ば OK !	課題 を 出し 忘れ た
これから きちんと チェック し て 忘れ ない よう に すれ ば OK !	チケット の 販売 期間 が 終わっ て い た
きっと 運 が 溜まっ て いる よ ！	チケット の 抽選 期間 が 終わっ て い た
スマホ が なく て も なんとか なる よ ！	スマホ 忘れ た
きっと 、 なんとか 調整 できる よ ！	ダブルブッキング を し た
もしか し たら 家 の 外 に 行っ た かも よ	ゴキブリ を 仕留め 損ね た
サザエさん も 忘れ て た から そんなに 落ち込ま ない で !	お 財布 忘れ た
消費 期限 じゃ ない から 、 少し くらい 過ぎ て も 大丈夫 だ よ !	賞味 期限 が 切れ て い た
わかる ！ 私 は 、 雨 の 時 は 濡れ て も 目立た ない よう な 服 を 着 て いる よ !	雨 で 服 が 濡れ た
ドン マイ ! 近い うち に きっと いい こと ある よ !	水 溜り に 入っ た
運 が つい た から 逆 に ラッキー !	鳥 の フン が かかっ た
私 も １ 時間 くらい 寝過ごし た こと ある から 大丈夫 ！	寝過ごし た
次 の 試験 の 時 に 役立つ から 大丈夫	試験 範囲 間違え て た
これから 寝坊 し ない よう に 気 を つけれ ば OK	寝坊 し た
今日 は いい 夢 見れる よ ！	悪 夢見 た
クモ は 益虫 だ から 、 出 て も 気 に し なく て OK	大きい クモ に 遭遇 し た
ゴキジェット で 頑張っ て !	ゴキブリ に 遭遇 し た
あと で 、 美味しい もの 食べ れる と 思っ て 頑張っ て !	嫌い な 食べ物 が 出 て き た
笑っ た 人 は 時間 が 経て ば 忘れる と 思う から 、 気 に し ない で !	自分 の 失敗 を 人 に 笑わ れ た
そんなに 深刻 に 受け止め ず に 流し て 聞け ば OK	上司 に 八つ 当たり さ れ た
喧嘩 する ほど 仲 が いい っていう ことわざ も ある から 、 きっと もっと 仲良く なれる よ !	喧嘩 し た
荷物 は そのうち 戻っ て くる よ	ひったくり に あっ た
お 土産 は 思い出 な ん だ から 、 そんなに 落ち込ま ない で ！	お 土産 で 買っ た もの が 地元 でも 売っ て い た
そういう 人 も いる よ 、 仕方 ない よ …	馬 が 合わ ない 人 が いる
頑張っ た 分 、 より 良い もの が でき て いる よ !	課題 が 終わら なく て 、 徹夜 し た
新しい 靴 だ から じゃ ない ？ そのうち 靴擦れ し なく なる と 思う よ !	靴擦れ し た
頑張り すぎ なん じゃ ない ? ゆっくり 休ん で ね	風邪 かも
わかる ！ それ 、 痛い よ ね 〜	タンス の 角 に 足 の 小指 を ぶつけ た
お 疲れ ! 明日 は ゆっくり 休ん で ね !	画面 を 見 すぎ て 、 目 疲れ た
治療 が 終わっ たら 、 美味しい もの 食べ に 行こ う !	虫歯 が でき た
パソコン の 見 過ぎ なん じゃ ない ? 落ち着い たら 休ん で ね	頭 が 痛い
私 も よく 痛く なる けど 、 横 に なっ て じっと し てれ ば 治る よ !	お腹 が 痛い
サロン パス 貼る と 、 すぐ に 治る よ !	肩 が 痛い
イヤ ホン の し すぎ かも 、 ヘッド フォン に し て 耳 の 負担 を 減らし た ほう が いい と 思う よ !	耳 が 痛い
勉強 の しす ぎなんじゃない ? ストレッチ し て み て 〜	腰 が 痛い
七転び八起き っていう 言葉 も ある から 転ん で も 起き上がっ て 頑張ろ う !	階段 で 転ん だ
ストレッチ し て 、 ゆっくり 休ん で ね !	筋肉 痛 で 足 が 痛い
薬 を 飲ん で ゆっくり 休ん で ね ！	乗り物 酔い を し た
それ 痛い よ ね 、 でも 時間 が 経て ば 治る よ ！	紙 で 指 を 切っ て しまっ た
きっと すぐ に 戻っ て くる よ !	スマホ を 無くし た
大丈夫 ！ なんとか なる ！	スマホ の 充電 が 切れ た
家 まで を もう １ 往復 し たら いい 運動 に なる よ !	改札 で お金 が ない こと に 気づい た
そんな 日 も ある よ !	今日 は よく ミス を する
どこ か わから なく て も 、 歩き 続けれ ば いつか は 着く よ !	道 に 迷っ た
私 ので よけれ ば 貸す から そんなに 落ち込ま ない で !	授業 ノート を なくし て 勉強 が でき ない
次 から バックアップ を 取る よう に すれ ば OK	パソコン の データ が 全部 消え た
私 も 春 は そういう 環境 に なる こと も あっ た けれども 、 そういう 時 は 自分 から 積極 的 に 話しかけ て み たら 仲 いい 人 も 見つかっ た よ !	気軽 に 相談 できる 相手 が い ない 環境 に いる
すぐ に 洗え ば 、 落ちる よ !	ミート ソース を こぼし た
遅刻 し て い ない なら 大丈夫 だ よ !	逆 向き の 電車 に 乗っ た
すぐ に 伸びる よ !	前髪 を 切り すぎ た
両方 とも 食べ物 だ から 少し くらい 間違え て も 大丈夫 !	砂糖 と 塩 を 間違え た
届い て すぐ なら 返品 できる から 大丈夫 だ よ !	買う もの を 間違え た
私 も よく やっ ちゃう … でも 洗濯 カゴ に 入れる 前 に ポケット の 中 を 確認 する 習慣 を つけ たら 減っ た よ ！	ティッシュ が 洗濯 物 の 中 に 入っ て い て 悲惨 な こと に なっ た
怪我 が なく て よかっ た ！ 手袋 とか で 滑ら ない よう に 気 を つけよ う !	お 皿 を 割っ て しまっ た
より 清潔 に なっ た と 思お う ！	シャンプー と リンス を 間違え て 何 回 も 洗っ て しまっ た
YouTube とか で 色々 見 て み たら ？	メイク が 上手 に でき ない
私 も そう だ から 一緒 に 頑張ろ う !	ダイエット を し たい の に 食べ て しまう
わかる ！ 私 も そう な ん だ よ ね 〜	寒い から 布団 から 出 たく ない
私 も そう な ん だ よ ね 、 お 昼寝 する と いい らしい よ !	ずっと 眠い
忙しい っていう の は 悪い こと で は ない よ !	最近 、 忙しい
深呼吸 し て 頑張っ て !	緊張 する と お腹 が 痛く なる
徐々に 仲良く なれれ ば 大丈夫 だ よ !	人見知り で 初対面 の 人 と 打ち解け られ ない
年末 の 大 掃除 頑張っ て 新年 気持ちよく 迎えよ う ！	部屋 が 汚い
わかる !、 ちょっと 後ろ に 立っ て 写っ て み たら ？	写真 写り が 悪い
今 は コロナ だ から 仕方 ない けど 、 いつか は 行ける よう に なる よ	海外 に 行き たい
時間 調整 し て 、 気分 転換 に どこ か へ 出かけよ う よ !	どこ か に 出かけ たい
みんな 忙しい から 仕方 ない よ ね …	他 大学 の 人 たち と 予定 が 合わ ない
新しい 推し 見つけよ う よ !	手越 くん 、 卒業 し ちゃっ た
きっと 他 に いい 学校 に 行ける よ !	試験 に 落ち た
きっと 他 の 良い 会社 に 行ける よ !	就活 に 落ち た
乗り換え で 走れ ば そんなに 遅刻 し ない と 思う よ !	電車 の 時間 に 間に合わ なかっ た
次 から 遅れ ない よう に すれ ば 大丈夫 だ よ !	課題 の 提出 時間 に 間に合わ なかっ た
運 が 溜まっ て いる と 思っ て 元気 出し て !	抽選 に 落ち た
きっと 今 は 運 を 溜め て いる 段階 だ から 落ち込ま ない で ！	ガシャポン で 欲しい もの が 出 なかっ た
来 クール に もっと ハマ れる ドラマ が ある かも よ ?	好き だっ た ドラマ が 終わっ て しまう
大吉 が 出る 確率 より はるか に 低い から ある 意味 ラッキー ！	お み くじ で 大凶 が 出 た
きっと それ より いい もの が 買える よ !	欲しかっ た もの が お 店 に 行っ たら 売り切れ て い た
次 から 、 落とさ ない よう な 場所 に 置け ば OK	大切 に し て い た もの を 間違え て 捨て て しまっ た
占い は 非 科学 的 な もの が 多い から 、 気 に し なく て 大丈夫 ！	占い 結果 が 悪かっ た
きっと 他 に 人 も 不安 に 思っ てる と 思う よ ! 勇気 を 出し て 話しかけ て みよ う よ !	友達 できる か な
変 に 気負わ ず に 頑張っ て !!	来週 、 面接 だ
ちゃんと 鍵 を 閉め て いれ ば 入っ て こ ない よ !	泥棒 が 来る かも しれ ない
宝くじ に 当たる くらい の 確率 だ から 、 多分 入っ て こ ない と 思う よ !	家 に 強盗 犯 が 入っ て くる かも しれ ない
夏目 漱石 と 同じ 悩み だ ね 、 まずは どうして 不安 な の か を 考え て み たら ？	ぼんやり と し た 不安
自信 を 持っ て 、 いい 結果 を 待と う ！	面接 に 受かっ て いる か 心配
ゆっくり 考え て みよ う 〜	将来 が 不安
そういう 時 も ある よ ! 次 、 頑張ろ う !	テスト の 結果 が 悪かっ た
心配 し なく て も その うち に きっと 来る よ !	友達 が 待ち合わせ 時間 に 来 ない
だ ね 、 スマ ホ に 見入っ たり 、 寝 たり し ない よう に し て い 気 を つけよ う ！	最近 物騒 で 、 電車 に 乗り たく ない
わかる ！ 私 も 買っ ちゃう ん だ よ ね 〜	推し の キャラクター グッズ を たくさん 買っ て しまう
私 も いい ね ! する ね 〜	いい ね が もらえ ない
それ 、 ひどい ね … 、 相手 に 直接 言い返し たら ？	SNS で 悪口 を 書か れ た
私 たち も 羨まし がら れる 投稿 作ろ う よ ！	楽し そう な 投稿 が うらやましい
それ 、 ひどい ね …	勝手 に 写真 が 使わ れ た
私 も SNS は やっ て い ない し 、 やら なく て も 全然 大丈夫 ！	SNS を やめ たい
タクシー が ある よ	終電 を 逃し た
見逃し 配信 が ある よ	見 たかっ た ドラマ を 見逃し た
帰っ たら 快適 だ ね	エアコン を 消し 忘れ た
今 すぐ しよ う	連絡 を し 忘れ た
