0	1
すぐ のも う	薬 を 飲み 忘れ た
取り に 帰る ？	忘れ物 を し た
お腹 に 気 を 付け て	賞味 期限 が 切れ て い た
靴下 が びしょびしょ だ …	水 溜り に 入っ た
そういう 日 も ある ！	鳥 の フン が かかっ た
交番 に 行こ う	財布 を 無くし た
容体 は ？	入院 し た
次に 活かそ う	怒ら れ た
風邪 ひか ない よう に ！	雨 に 降ら れ た
絆創膏 を はろ う	靴擦れ し た
薬 を 飲ん で	風邪 かも
それ は 痛い …	タンス の 角 に 足 の 小指 を ぶつけ た
あんまり 酷使 し ない よう に …	画面 を 見 すぎ て 、 目 疲れ た
薬 を 飲も う	お腹 が 痛い
あったかく し て 寝よ う	悪寒 が する
保 湿し よう	ささくれ が でき た
バランス よく 食べよ う	ニキビ が 痛い
交番 に 行こ う	スマホ を 無くし た
モバイル バッテリー を 借りよ う	スマホ の 充電 が 切れ た
しまっ た ！	改札 で お金 が ない こと に 気づい た
買い に 行こ う	卵 が 一つ も ない
急い で 選択 しよ う	明日 の 着替え が ない
おかしい な	家計 簿 の 計算 が 合わ ない
頑張っ て ！	満員 電車 で 乗れ ない
うっかり ミス ！	ミート ソース を こぼし た
急い で たん だ ね	逆 向き の 電車 に 乗っ た
自分 で 切っ た の か な	前髪 を 切り すぎ た
味 が 気 に なる …	砂糖 と 塩 を 間違え た
痛い ！	転ん だ
一 日 以内 なら 送信 取り消し できる よ	誤 送信 を し て しまっ た
それ は 大変 …	納期 を 間違え た
練習 しよ う	メイク が 上手 に でき ない
お菓子 を 家 から なくそ う	ダイエット を し たい の に 食べ て しまう
もう少し だけ 寝よ う	寒い から 布団 から 出 たく ない
買い物 に 行こ う	冬 服 が ない
できる ところ まで やろ う	宿題 が 終わら ない
もっと 勉強 しよ う	もっと 成績 を よく し たい
もう ひと 踏ん張り ！	好き な こと だけ し て い たい
それ は 残念 …	手越 くん 、 卒業 し ちゃっ た
また 受けれ ば 大丈夫	落ち た
次 は 間に合わ せよ う	間に合わ なかっ た
ステイホーム を 楽しも う	外出 禁止 に なっ た
残念 ！	祝日 な のに 休み じゃ なかっ た
次 は ちゃんと 確認 しよ う	課題 の 期限 を 間違え た
名前 を 書い て おこ う	スイーツ を 食べ られ た
できる ！	友達 できる か な
大丈夫 ！	来週 、 面接 だ
もう少し 頑張ろ う	全然 、 わから ない
アイマスク を しよ う	眠れ ない
目覚まし 時計 を かけよ う	起き れる か 不安
しっかり 寝よ う	体調 が よく ない
ツボ を 押し て みよ う	緊張 する
投稿 を 見直そ う	いい ね が もらえ ない
気 に し ない ！	SNS で 悪口 を 書か れ た
自分 も 楽しも う	楽し そう な 投稿 が うらやましい
意思 を 伝えよ う	勝手 に 写真 が 使わ れ た
よかっ た ！	楽しい
スクリーン タイム 機能 を 使お う	ずっと 見 て しまう
調べよ う	アカウント を 作り たい
なんとか なる よ	財布 を 忘れ た
そういう とき も ある	約束 を 忘れ た
それ は 嫌 だ ね 、 、	犬 の 糞 を 踏ん だ
次 が ある ！	テスト で 0 点 とっ た
朝 起きる の って 大変 だ よ ね	寝坊 し た
次 は 一緒 に 見よ	1 人 で ホラー 映画 を 見 た
何 も し て こ ない よ	犬 が 怖い
あったかい 飲み物 飲ん で 落ち着こ	怖い 夢 を 見 た
大丈夫 ？	転ん だ
今日 は ゆっくり しよ う	低 気圧 の せい で 頭 が 痛い
安静 に しよ	目 が 腫れ た
お疲れさま だ ね	推し が 負け た
次 の 人 探そ う	振ら れ た
それ は 苦しい ね 、 、	アニメ の 推し が 亡くなっ た
徐々に 慣れ て いく よ	独り暮らし を 始め た
定期 的 に 電話 し たら 良い よ	友達 が 引っ越し た
近く の 人 に 道 聞い たら 何とか なる ！	迷子 に なっ た
見つかる と いい ね	パスモ が なくなっ た
相談 できる 人 に 相談 しよ う	いじめ られ て いる
お 大事 に し て ね	風邪 が 治ら ない
見極め て ね	初対面 の 人 から 遊び に 誘わ れ た
あなた なら 大丈夫 ！	初めて の 場所 に 一 人 で いる
そういう こと も ある よ ね	派手 に 転ん だ
次 から 気 を 付けよ う	人 の 名前呼び 間違え た
間に合え ば 大丈夫 ！	乗る 電車 間違え た
悲しい ね 、 、	バッドエンド の 映画 を 見 た
気 に し ちゃ だめ だ よ ！	陰口 を 言わ れ た
相談 乗る よ	夜 眠れ ない
出来る こと から 始めよ う	可愛く なり たい
それ は 萎える ね	好き な 人 が ナルシスト だっ た
無理 し ない 程度 に 慣れよ う	野菜 が 嫌い
ちょっと 怖く 見える よ ね	猫 が 苦手
関わら ない よう に しよ う	性格 悪い 人 が 苦手
出来る こと から し て あげ よ	友達 の 推し が 卒業 し た
遅れ て くる の は 良く ない よ ね	友達 が 待ち合わせ に 遅れ た
そんな こと ない ！	何 も でき ない 自分 に イライラ する
ジェスチャー で 何とか し て みよ う	外国 語 で 道 を 聞か れ た
地図 見よ	道 が わから ない
自炊 し てる の えらい ！	今日 の 夕飯 何 つくろ う か な
どんな 服 で も 似合う よ	明日 その 服 着よ う
悪く 思わ れ て ない よ ！ 大丈夫 ！	友達 に どう 思わ れ てる か な
自分 を 信じ て	試験 が 近い
い て いい ん だ よ ！	自分 が この グループ に い て いい の か わから ない
話しかけよ ！	前 の 席 の 子 に 話しかけ て いい の か
難しい よ ね	課題 の 問題 が 全然 解け ない
あなた は 十分 でき てる よ	友達 に 気 の 利い た 声 を かけ て あげ られ ない
一瞬 だ から こそ 良い よ ね	綺麗 な 景色 が 一瞬 で 消え て しまう
気 に し ちゃ だめ	投稿 で マウント を とら れる
たまたま だ よ	好き な 人 から 返信 来 ない
心配 だ ね 、 、	友達 が 数 日 学校 を 休ん で いる
焦ら ず 着実 に 進め て こ	明日 提出 の 課題 が 終わら ない
気 を 付け て 歩い て ね	道 が 暗く て 不気味
それ は 嫌 だ ね	バカ に する よう に 笑わ れ た
無視 しよ	にらま れ た
次 は 気 を 付けよ う	バイト で 失敗 し た
次 から 頑張ろ う	バイト で 怒ら れ た
そんな こと ない	何 も でき ない 自分 が みじめ
どん まい	ガチャ が 外れ た
新しい こと 始めよ う	本 を 読む の に 飽き た
わかる 、 、	好き な 俳優 が 問題 を 起こし た
まだ できる こと は ある よ	試験 に 落ち た
次 は 後悔 を 活かし て 頑張ろ う	試験 勉強 を 少し しか し なかっ た
謝っ て みよ う	友達 の 傷つく こと を 言っ て しまっ た
正直 に 言っ て みよ う	嘘 を つい て しまっ た
そんな こと ない よ	自分 の せい で 試合 に 負け て しまっ た ん じゃ ない か
許せ ない ね	彼氏 を とら れ た
相手 が 悪い ！	浮気 さ れ た
気 に し すぎ ちゃ ダメ	親友 に 仲 の 良い 友達 が 出来 た
少し ずつ 努力 しよ う	自分 より 才能 が ある 人 に 嫉妬 する
次 勝てる よ	試合 で 負け た
しょうが ない	弟 に 身長 を 抜か れ た
そういう とき も ある よ ね	友達 の 名前 を 間違え て 呼ん だ
皆 数 日 後 に は 忘れる から 大丈夫	人前 で 転ん だ
いつも 通り やれ ば 大丈夫	ピアノ の 発表 会 が ある
頑張っ て	人前 に 立つ 仕事 が ある
それ は 呆れ て も しょうが ない	仕事 の でき ない 上司 に 呆れる
納得 いく まで 話し合っ たら いい よ	友達 と 少し 言い争っ て もやもや する
お疲れ様 ！	今日 も つか れ た
大変 そう だ ね 、 、	最近 休み が 無く て 疲れ た
気 に し すぎ ！	悪い こと が 起きる こと を 恐れる
そんな こと ない よ ！	じ ぶん は なに も でき ない
わかる 、	難しい こと が 出来 ない
相手 の 良い ところ を 探し て みよ う	生理 的 に 無理 な 人 が 増える
不 愛想 じゃ ない よ	自分 が 不 愛想 だ と 思う
君 なら できる	重い 仕事 を 任せ られる
私 が いる よ	友達 が い ない
そんな こと ない	味方 が い ない
優しい ね	何 も 言い返せ なかっ た
頑張っ て いる ね	やり たく ない 仕事 を 続け て いる
わかる 。	年末年始 に やる こと が 多い
信頼 さ れ てる ん だ ね	多く の 仕事 を 任さ れ た
地道 に 進めよ う	ゲーム が 攻略 でき ない
難しい よ ね	人 の 気持ち を 読み取れ ない
出来る こと から 始めよ う	自分 の する べき こと が わから ない
多分 悪い こと は 考え て ない よ	恋人 が 何 を 考え て いる か わから ない
無理 し ちゃ だめ だ よ	限界 まで 働い て いる
しつこい の は 嫌 だ なぁ	友達 が 同じ こと を 何 度 も 聞い て くる
ひどい ね	他人 の 傷つく こと を 簡単 に 言う 人 が いる
何 か あっ た ん だ ね 、	恋人 に 冷め た
謝っ て みよ う	友達 に ひどい こと を 言っ て しまっ た
仲直り し た 方 が 良い と 思う	お互い に 無視 し あっ て いる
気 を 付け て 行動 しよ う	友達 の 機嫌 が 悪い
気 を 付けよ う	しょっちゅう 転ぶ
気 を 付けよ う	しょっちゅう 忘れ物 する
困る よ ね	電車 が 遅れ て いる
嫌 だ ね	商品 が 破損 し て い た
毎日 頑張っ てる の 知っ てる よ	毎日 やる こと が たくさん ある
無理 は し ない で ね	課題 が 同時に たくさん 出 た
楽しみ に し て た のに ね 、 、	雨 で イベント が 中止 に なる
親 に 連絡 しよ	録画 し て ない
ドン マイ	定期 忘れ た
ある ある だ わ	電車 乗り過ごし た
次 がんばろ	レポート 出し 忘れ た
まあ 、 なんとか なる	スマホ 忘れ た
教え て あげる よ	やばい 課題
それ は 無理	推し が 卒業 …
うち も	雨 に 濡れ た
充電 器 貸し て あげる	充電 切れ た
ゴミ箱 確認 ！ ！ ！	データ 飛ん だ
洗え ば いい	靴 汚れ た
クリーニング だ わ	服 に 染み付い た
逃げる ぞ	G だ
わかる	肩 凝っ た
大丈夫 ？	風邪 ひい た
それ な	花粉 無理
トイレ 行く ？	お腹 痛い …
明日 に は 治る よ	筋肉 痛
仕方 ない	予防 接種 痛い
お 大事 に	インフルエンザ 辛い
休め な	目 が 痛い
探そ う	リモコン が ない
教え て あげる よ	これ 分かん ない
食べ て あげる よ	これ 食べ られ ない
寝 な	眠い
貸そ う か ？	お金 ない
チョコ あげる	お腹 すい た
それ なー	推し が 尊 すぎる
誰 も 覚え て ない よ	こけ た
貸し て あげよ う	教科書 忘れ た
交番 行こ	財布 落とし た
洗っ て き な	服 汚し た
ドン マイ	宿題 家 だ …
まじ か 、 気づか なかっ た	服 逆 だっ た
早く カフェ 行こ	半袖 は 寒 すぎ た
寝 な	常に 眠い
それ な	痩せ れ ない
遊び に 行っ て いい ？	家 から 出 たく ない
保 湿 大事	肌 が 乾燥 する の
似合っ てる よ	眼鏡 似合わ ない
電話 かけよ う か ？	早起き でき ない
大丈夫 よ	不安 が ある …
それ は つらい	グッズ 売り切れ
どうにか なる	落ち た
大丈夫	無理 だ
辛い な	推し が 卒業 だって
一 から やり直そ	ゲーム の データ 飛ん だ
また ね	ばい ばい
いける て	辛 すぎる
なんとか なる よ	どう しよ う
教え て あげよ う	わから ん
一緒 に 勉強 しよ う	テスト 大丈夫 か な
頑張っ て	お化け 屋敷 は ダメ でしょ
家 戻る ？	カギ 閉め た っけ
やばい ね	やばい
怖く ない よ	怖い
映え てる	映え ない
それ 誰 ？ ひどい わ	SNS で 悪口 を 書か れ た
今度 その 場所 一緒 に 行こ う	楽し そう な 投稿 が うらやましい
嫌 だ よ ね	勝手 に 写真 が 使わ れ た
運営 に 言お う	乗っ取ら れ た
全然 やら なく て いい よ	怖い
徐々に がんばろ	フォロワー 増え ない
俺 っ ち 泊まっ て いく ？	終電 を 逃し た
きっと 再 放送 し て くれる よ 。	見 たかっ た ドラマ を 見逃し た
帰っ て すぐ でも ちょうど いい 温度 だ ね	エアコン を 消し 忘れ た
電気 代 が 浮く	スマホ を 忘れ た
次に 挽回 し な	デート 忘れ て た
何とか なる さ	テスト 忘れ て た
まだ 食べ れる よ	賞味 期限 が 切れ て い た
泥 が 落ち た ね	水 溜り に 入っ た
次 から いい こと ある よ	鳥 の フン が かかっ た
次 がんばれ	テスト 落ち た
し 返せ	浮気 さ れ た
絆創膏 貸し て あげる	靴擦れ し た
ゆっくり 休ん で ね	風邪 かも
俺 も 昨日 ぶつけ た 笑	タンス の 角 に 足 の 小指 を ぶつけ た
ゆっくり 寝 て ね	画面 を 見 すぎ て 、 目 疲れ た
お 大事 に	骨折 し た
次 の 日 に は 治る よ	ワクチン の 副作用
よく 動い た 証拠 だ	筋肉 痛
痛い の 痛い の とん で いけ ～☆	転ん だ
電話 し て あげよ う か ？	スマホ を 無くし た
バッテリー 貸す よ	スマホ の 充電 が 切れ た
利子 付き で 貸し て あげる よ	改札 で お金 が ない こと に 気づい た
急げ ！ ！	寝坊 し た
傘 入れあげる	雨 が 降っ て き た
新た な 模様 が でき た ね 笑	ミート ソース を こぼし た
冒険 だ	逆 向き の 電車 に 乗っ た
すぐ 伸びる よ	前髪 を 切り すぎ た
よく ある 笑	砂糖 と 塩 を 間違え た
次 は いい の 作れる よ	間違え て 資料 消し ちゃっ た
可愛い から メイク なんて する な	メイク が 上手 に でき ない
わかる 、	ダイエット を し たい の に 食べ て しまう
寝坊 する ぞ	寒い から 布団 から 出 たく ない
勉強 し て き た から 大丈夫 だ よ	試験 大丈夫 か な
時間 が 経て ば 元 に 戻れる	喧嘩 し た
私 は 手越 くん 好き じゃ ない	手越 くん 、 卒業 し ちゃっ た
また 頑張ろ う	落ち た
次 から 気 を 付けよ う	間に合わ なかっ た
また 新しい ペット 買っ たら ！	ペット が 死ん だ
自由 に なれる ね	彼氏 と 別れ た
できる よ	友達 できる か な
ファイト ！	来週 、 面接 だ
教え て あげる	全然 、 わから ない
この世 に 男 は たくさん いる	告白 成功 する か な
終わっ た こと を 気 に する な ！	テスト 大丈夫 だっ た か な
私 が し て あげよ う	いい ね が もらえ ない
皆 書か れ て いる	SNS で 悪口 を 書か れ た
いつか 君 も そう なれる ☆	楽し そう な 投稿 が うらやましい
訴えよ う	勝手 に 写真 が 使わ れ た
忙しい ん だ よ	返信 遅い
上司 が タクシー 代 出し て くれる よ	終電 を 逃し た
サブスク に 上がっ て いる よ	見 たかっ た ドラマ を 見逃し た
帰っ た 時 に 部屋 が 快適 な 温度 に なっ て いる よ	エアコン を 消し 忘れ た
スマホ ない と きつい よ ねー	スマホ 忘れ た
1 回 くらい なら 大丈夫 だ よ	講義 動画 見 忘れ た
1 , 2 日 なら 大丈夫 だ よ	賞味 期限 が 切れ て い た
足元 大丈夫 ？	水 溜り に 入っ た
アンラッキー だっ た ね	鳥 の フン が かかっ た
また 買っ て こよ う	冷蔵庫 の プリン 食べ られ た
次 とれる よ	チケット 取れ なかっ た
次 は 当たる よ	抽選 外れ た
次 やる とき は バックアップ とっ て おこ う	データ 保存 さ れ て なかっ た
それ は 痛い ね …	靴擦れ し た
大丈夫 ？ ゆっくり 休ん で	風邪 かも
それ は 災難 だっ た ね	タンス の 角 に 足 の 小指 を ぶつけ た
お疲れ様 です	画面 を 見 すぎ て 、 目 疲れ た
絆創膏 あげよ う か ？	紙 で 指 切っ た
絆創膏 あげよ う か ？	料理 し て たら 指 切っ た
肘 ぶつける と ジン ジン する よ ね	肘 を ぶつけ た
それ は 痛かっ た ね …	転ん だ
電話 かけ て みる ？	スマホ を 無くし た
充電 器 貸そ う か ？	スマホ の 充電 が 切れ た
お金 貸そ う か ？	改札 で お金 が ない こと に 気づい た
ペン 貸そ う か ？	筆箱 忘れ た
テキスト 見せ て あげる よ	テキスト 忘れ た
次回 忘れ ない よう に しよ う	提出 の 課題 持っ て くる の 忘れ た
一緒 に 探そ う か	鍵 を なくし た
すぐ 洗え ば 落ちる よ	ミート ソース を こぼし た
そういう こと も ある よ	逆 向き の 電車 に 乗っ た
また 伸び て くる さ	前髪 を 切り すぎ た
たま に は 違う 味 も 良い ん じゃ ない ？	砂糖 と 塩 を 間違え た
次 は 気 を 付けよ う	待ち合わせ の 時間 間違え た
次 は うまく やれる よ	調味 料 入れる 順番 間違え た
クリーニング に 出そ う	スーツ に ジュース こぼし た
誰 だって 最初 は うまく でき ない よ	メイク が 上手 に でき ない
わかる	ダイエット を し たい の に 食べ て しまう
わかる	寒い から 布団 から 出 たく ない
先輩 や 先生 に 相談 しよ う	就活 どうし よう
先輩 や 先生 に 相談 しよ う	進学 どうし よう
野菜 沢山 食べ て いっぱい 寝よ う	肌荒れ が ひどい
生活 リズム を 整えよ う	朝 起き れ ない
いつか そういう 時 が 来る さ	手越 くん 、 卒業 し ちゃっ た
次 落ち ない よう に 頑張ろ う	落ち た
そういう こと も ある よ	間に合わ なかっ た
推し の セカンド キャリア も 応援 しよ う	推し が クビ に なっ た
来年 は 大丈夫 だ よ	推し チーム が 最下位 に なっ た
ある よ ね	アニメ の 推し が 死ん じゃっ た
次 の センター 誰 だろ う ね	センター が 変わっ ちゃっ た
きっと 出来る よ	友達 できる か な
頑張れ	来週 、 面接 だ
困っ たら 聞い て ね	全然 、 わから ない
大丈夫 だ よ	明日 ゼミ の 発表 だ
頑張れ	来週 、 模擬 授業 だ
緊張 する よ ね	明日 、 面談 だ
頑張れ	来週 、 試験 だ
次 は いい ね 貰える よ	いい ね が もらえ ない
気 に し ない 気 に し ない	SNS で 悪口 を 書か れ た
いつか 楽しい こと が 起きる よ	楽し そう な 投稿 が うらやましい
あなた の 写真 が 素晴らしい から だ よ	勝手 に 写真 が 使わ れ た
あなた も いつか 神 引き できる よ	ガチャ で 神 引き し た の が 羨ましい
きっと 間違っ ちゃっ た ん だ よ	フォロー 外さ れ た
気 に し ない で	ブロック さ れ た
いそがしい ん だ よ 、 きっと	既 読無 視 さ れ た
あー 、 それ は ドン マイ	推し が 炎上 し た
ブロック し ちゃえ	特定 の 人 に だけ 引用 リツイート さ れる
ブロック し ちゃえ	DM が う ざい
そのうち 増える よ	フォロワー が 増え ない
いそがしい ん だ よ 、 きっと	推し の 投稿 が 減っ た
連絡 先 同期 し てる と ある よ ねー	親 に アカウント ばれ た かも
それ は 仕方 ない かも	身内 に 裏 垢 ばれ た かも
そういう こと も ある よ	間違え て 送っ ちゃっ た
推し が 素敵 だ から 嫉妬 し てる ん だ よ	推し が SNS で 叩か れ た
ミュート すれ ば いい ん じゃ ない	フォロワー が うるさい
問い合わせ たら いい ん じゃ ない	アカウント が 凍結 し た
いそがしい ん だ よ 、 きっと	彼氏 の 返信 が 遅い
それ は つらい ね	最近 彼氏 が 冷たい
それ は つらい ね	友達 が 冷たい
はやめ に 仲直り しよ う	友達 と 喧嘩 し た
わかる 、 保 湿し よ	乾燥 が ひどい
暖かい 恰好 で 過ごそ う	冷え性 だ
眠い よ ね	寝不足 だ
ご 愁傷 様 です	ゲーム で 全 ロス し た
他 の ユーチューバー 探そ う	好き な ユーチューバー が 配信 やめ た
クレーム 対応 お疲れ様 です	クレーム が 来 た
その 分 稼げる よ	シフト が 急遽 入っ た
そういう とき も ある さ	推し が 打た れ た
そういう とき も ある さ	推し が エラー し た
大丈夫 ？ ゆっくり 休ん で	お腹 が 痛い
大丈夫 ？ ゆっくり 休ん で	頭 が 痛い
一緒 に 考えよ う	課題 が 分から ない
連絡 し て みよ う か	サークル の 部員 が 来 ない
流行り な ん だ よ	友達 と 服 かぶっ た
そういう とき も ある さ	音 漏れ し て た
ドン マイ	ミュート し 忘れ た
後で 謝ろ う	予定 すっぽかし た
忘れ ちゃう こと も ある よ ね	ログイン し 忘れ た
再 起動 し たら ？	パソコン の 動作 が 変
たまに ある よ ね	スマホ の 動作 が 変
大丈夫 ？ ゆっくり 休ん で	腰 が 痛い
大丈夫 ？ ゆっくり 休ん で	肩こり が ひどい
お疲れ様 です	疲れ た
ヤバ そう なら 先生 に 相談 しよ う	課題 を 提出 し 忘れ た
一緒 に 買い に 行こ う	お 弁当 忘れ た
見せ て あげる	教科書 忘れ た
再 放送 ある と いい ね	ドラマ 見逃し た
残念 だ ね 、 、 再販 待と う	欲しかっ た グッズ 売り切れ て た
ある ある	部屋 の 電気 消さ ず に 家 で ちゃっ た
止ま ない か なぁ	傘 を 忘れ ちゃっ た
連絡 すれ ば 大丈夫	美容 室 の 予約 時間 過ぎ て た
アプリ で 探せ ない か な ？	スマホ を 落とし た
それ は 悲しい	受験 票 を 忘れ た
大丈夫 だっ た ？	不審 者 に 遭遇 し た
なんとか 復旧 でき ない か な 、 、 、	パソコン の データ が 消え た
なんか 楽しい こ として 時間 潰そ う	渋滞 に 引っかかっ た
最悪 じゃん	自転車 盗ま れ た
ドン マイ 次 ある よ ！	ライブ に 落選 し た
客 だ から って 偉 そう だ よ ね	クレーマー が き た
仕方 ない から リカバリ し て いこ う	飛行機 乗り遅れ た
終わり だ 、 、	部屋 に ゴキブリ が 出 た
警察 に 届け出 だそ う	財布 を 落とし た
痕 残ら ない と いい ね	火傷 し た
バファリン 飲ん で	頭 が 痛い
ケガ ない ？	転ん だ
作業 お疲れ様	肩 が 凝っ た
歯医者 行こ う	虫歯 に なっ た
すぐ 治る から 頑張っ て	ワクチン の 副 反応 が 辛い
痛い よ ね	足 が つっ た
家 で ゆっくり し て ね	お腹 が 痛い
たくさん 飲ん だ ん だ ね 、 、	二日酔い が 辛い
ビタミン C 摂っ て ！	口内 炎 が 痛い
地味 に 痛い	紙 で 指 を 切っ た
踏ん張り どころ だ 〜	課題 が 終わら ない
晴れ ない か ね	雨 で 洗濯 が でき ない
怖 すぎ	部屋 に 虫 が いる
ググ って	道 に 迷っ た
徒歩 帰宅 ？	自転車 が パンク し た
大変 だ よ ね 〜	親戚 の 話 が 長い
誰 か 帰っ て くる まで 時間 潰し に 行こ	家 の 鍵 忘れ ちゃっ た
落ち着い て 離れよ う	車 に 煽ら れ た
電車 来る まで 話 付き合う よ	電車 が 遅延 し てる
画面 とか 見る 時間 多い もん ね	視力 が 下がっ た
相手 に 連絡 しよ う	待ち合わせ 時間 間違え て た
探せ 探せ	友達 と はぐれ た
失敗 は 成功 の もと ！	味付け 微妙
やっ ちゃっ た 〜	ゴミ 出し 忘れ た
それ は それ で あり	靴下 バラバラ だっ た
後始末 が 大変 だ	ティッシュ ごと 洗濯 し て しまっ た
二 度 寝 し ちゃえ	寝坊 し た
ゴミ 袋 に なる から OK	エコ バック 忘れ た
ウケる	改札 引っかかっ た
他 の お 店 探し て みよ う	お 店 が 定休 日 だっ た
小学生 みたい だ ね	先生 を お母さん って 呼ん じゃ っ た
ご飯 は もう ちょっと 待と う	炊飯 器 の スイッチ 入れ て なかっ た
昼夜 逆転 わかる	夜 更かし し ちゃう
5 分 で いい から 続けよ	筋 トレ が 続か ない
冬 〜 って 感じ	外 が 寒い
そのうち 終わる よ	弟 が 反抗 期
仕事 に 集中 し て 放っ て おけ ば OK	バイト 先 の 人 と 合わ ない
栄養 しっかり 摂っ て 寝よ う	肌荒れ し ちゃっ た
電子 書籍 増やし て みる ？	本 の 置き場 が なくなっ て き た
あれ 嫌 だ よ ね	満員 電車 が 辛い
なかなか 難しい よ ね 、 、	ダイエット が 続か ない
感覚 に 頼ら ず に マップ 見 て 帰ろ う	来 た 道 を 覚え られ ない
稼げ 稼げ	お金 を 使い 過ぎ た
切り替え て いこ	起き たら 午後 だっ た
自粛 太り か な 、 、	太っ た
次 いこ	バイト 落ち た
雨 の 日 しか でき ない こと 考えよ	遊び に 行く 日 に 雨 が 降っ た
寂しい ね	V 6 が 解散 し た
今年 は 不作 だっ た の か ね	野菜 が 値上げ し た
もう 落とし た もの は 仕方 ない	単位 落とし た
夢 で よかっ た ね	怖い 夢 を 見 た
なんか 食べる ？	お腹 減っ た
仲直り は 早い 方 が いい よ	友達 と 喧嘩 し ちゃっ た
地味 に 辛い	暖かい 飲み物 が 売り切れ
年末 だ し どっか 行っ ちゃお う よ	最近 遠出 し て ない な
悲しい ね 、 、 、	ペット が 死ん だ
無理 し ない で	寝不足 だ けど 出かけ なきゃ
安全 運転 ！	初めて 高速 道路 で 運転 する
ゆっくり やっ て いこ う	就活 し なきゃ
挨拶 しっかり ね ！	明日 は バイト 初日 だ
落ち着く と いい ね	コロナ この まま 収束 する か な
トイレ 予約 し とこ う	食べ た もの が 消費 期限切れ だっ た
なる よう に なる さ	将来 が 不安
最後 まで 足掻こ う	明日 テスト だ
気 に し ない 気 に し ない	返信 途切れ た
他 を 探し て み て も いい かも	バイト 先 の シフト が 減っ た
楽しん で いこ う	新 学期 始まる
ブロック しよ	知ら ない 人 から ずっと メッセージ が くる
し なく て も 良い の よ	更新 が めんどい
無視 し な	遠回し に 悪口 を 書か れ た
個人 情報 は ダメ だ よ ね	許可なし で 写真 載せ られ た
人 は 人 自分 は 自分	人 の 投稿 が 羨ましい
あんまり 気 に し ない 方 が いい かも	反応 を 気 に し て しまう
他 に やる こと ある でしょ	見 過ぎ ちゃう
大事 な メッセージ だけ 返せ ば いい よ	返信 に 時間 が 取ら れる
朝 まで 遊ぼ う	終電 を 逃し た
配信 で 見よ う	見 たかっ た ドラマ を 見逃し た
タイマー 付けよ う	エアコン を 消し 忘れ た
遅れ て も いい から 提出 しよ う	提出 忘れ た
謝罪 連絡 しよ う	連絡 する の 忘れ た
買っ たら すぐ 食べよ う	賞味 期限 が 切れ て い た
ついて ない ね	水 溜り に 入っ た
ついて ない ね	鳥 の フン が かかっ た
早く 拭こ う	水筒 こぼし た
次 の 機会 に かけよ う	応募 期間 過ぎ て た
今 すぐ 連絡 しよ う	約束 を 忘れ て た
ばん そう こう はろ う	靴擦れ し た
早め に 休も う	風邪 かも
めっちゃ 痛 そう	タンス の 角 に 足 の 小指 を ぶつけ た
温め て 休も う	画面 を 見 すぎ て 、 目 疲れ た
歯医者 に 行こ う	虫歯 に なっ た
気 を 付けよ う	転ん だ
命 が あっ て よかっ た ね	事故 に あっ た
落とし物 センター に 行っ て みよ う	スマホ を 無くし た
バッテリー 買い に 行こ う	スマホ の 充電 が 切れ た
急い で 取り に 帰ろ う	改札 で お金 が ない こと に 気づい た
友達 に 相談 しよ う	課題 が わから ない
