0	1
直し 方 調べよ う	パソコン が 壊れ た
時間 を ずらそ う	混雑 に 巻き込ま れ た
早く 洗お う	ミート ソース を こぼし た
次 乗り換えよ う	逆 向き の 電車 に 乗っ た
似合っ てる よ	前髪 を 切り すぎ た
次 気 を 付けよ う	砂糖 と 塩 を 間違え た
友達 に 借りよ う	財布 忘れ た
忘れ ない よう に 玄関 に 置こ う	鍵 忘れ た
スマ ホ か パソコン で メモ しよ う	ペン 忘れ た
youtube 見 て 勉強 しよ う	メイク が 上手 に でき ない
食べ た 分 だけ 運動 しよ う	ダイエット を し たい の に 食べ て しまう
ストーブ つけよ う	寒い から 布団 から 出 たく ない
よく 考えよ う	進路 が 決まら ない
環境 を 変えよ う	やる気 が 出 ない
バイト を 増やそ う	お金 が たまらない
誰 か と 一緒 に やろ う	勉強 が うまく いか ない
カルシウム とろ う	身長 が 伸び ない
たくさん 調べよ う	就職 どうし よう
ため に なる から 頑張ろ う	勉強 し たく ない
生活 習慣 見直そ う	朝 起き れ ない
これから も 追っかけよ う	手越 くん 、 卒業 し ちゃっ た
次 が ある よ	落ち た
次 は 気 を つけよ う	間に合わ なかっ た
もっと よく 探そ う	定期 なく し た
次 は 絶対 に 当選 する よ	ライブ に 落ち た
新しい の 買お う	スマホ が 壊れ た
けが だけ で 済ん で よかっ た ね	けが を し た
向い て なかっ た ん だ よ	バイト 落ち た
次 は ちゃんと 予約 しよ う	ほしい もの が 買え なかっ た
新しい 推し を 見つけよ う	推し が 引退 し た
作者 の 次回 作 を 待ち ましょ う	読ん で た 漫画 が 連載 終了 し た
なんとか なる さ	友達 できる か な
たくさん 練習 しよ う	来週 、 面接 だ
友達 を 頼ろ う	全然 、 わから ない
やり たい こと 見つけよ う	将来 どう なる だろ う
たくさん 練習 しよ う	発表 緊張 する
もう少し し たら もらえる よ	いい ね が もらえ ない
放っ て おこ う	SNS で 悪口 を 書か れ た
人 それぞれ だ よ	楽し そう な 投稿 が うらやましい
訴えよ う	勝手 に 写真 が 使わ れ た
いつか 来る よ	反応 が 来 ない
サイゼ 行こ う か	終電 を 逃し た
きっと dailymotion に ある よ	見 たかっ た ドラマ を 見逃し た
帰っ た とき 涼しく て いい ね	エアコン を 消し 忘れ た
貸す よ	ボールペン を 忘れ た
締め切り 過ぎ て て も 大丈夫 だ よ	実験 実習 費 の 納入 が 間に合わ なかっ た
明日 で いい よ	洗濯 物 を 取り込み 忘れ た
まだ ある と いい ね	トイレ に スマホ を 忘れ た
こんなに たくさん 買わ なく て よかっ た ね	賞味 期限 が 切れ て い た
百 均 で 靴下 買お う よ	水 溜り に 入っ た
汚い	鳥 の フン が かかっ た
鼻 つまん で 飲む と いい よ	苦い カクテル を 頼ん で しまっ た
きっしょ	服 に 虫 が つい た
相席 で も いい ？	フード コート で 席 が あい て ない
最近 迷走 し てる よ ね	ミニストップ の 新 商品 が まずい
ばん そう こう ある よ	靴擦れ し た
お 大事 に	風邪 かも
痛い の 痛い の 飛ん で け する ？	タンス の 角 に 足 の 小指 を ぶつけ た
休 もっか	画面 を 見 すぎ て 、 目 疲れ た
ちゃんと ストレッチ し ない から だ よ 。 言わ ん こっ ちゃ ない	捻挫 し た
チーズ 入れる と いい よ	唐辛子 が 辛 すぎる
い た たた	縁石 に つまずい た
お 薬 塗る と いい よ	ピアス 穴 が 膿ん だ
なんとか なる ん じゃ ない ？	スマホ を 無くし た
充電 できる とこ ある か な ？	スマホ の 充電 が 切れ た
ドン マイ	改札 で お金 が ない こと に 気づい た
この 授業 捨てよ う よ	先生 の 声 が 小さく て 聞こえ ない
こっち と 交換 すれ ば ？	椅子 の 高 さ が 合わ ない
貸す よ	充電 コード を 忘れ た
そんな お 店 願い下げ だ わ	JCB が 使え なかっ た
すぐ 洗っ て き な よ ！	ミート ソース を こぼし た
待っ てる ねー	逆 向き の 電車 に 乗っ た
似合っ てる よ	前髪 を 切り すぎ た
やめ て	砂糖 と 塩 を 間違え た
直し とく よ	自転車 を 倒し た
表 は 全部 解け た の ？	テスト の 裏 に 気が付か なかっ た
ティッシュ ある よ	ジュース を こぼし た
充分 上手 だ よ	メイク が 上手 に でき ない
そんな 日 も ある	ダイエット を し たい の に 食べ て しまう
今日 は 布団 で いい よ	寒い から 布団 から 出 たく ない
今夜 通話 つなご う よ	課題 が 終わら ない
隣 駅 まで 一緒 に 歩こ う	お金 が ない
もう そんな 歳 な の ？	階段 を 上る だけ で 息切れ する
あんな やつ やめ とけ	彼氏 が でき た
一緒 に バン タン 見よ う よ	手越 くん 、 卒業 し ちゃっ た
大丈夫 でしょ	友達 できる か な
頑張れ	来週 、 面接 だ
映え て ない の か な ？	いい ね が もらえ ない
気 の せい だ よ	SNS で 悪口 を 書か れ た
通報 しな よ	勝手 に 写真 が 使わ れ た
いつも の こと だ よ	炎上 し てる
流出 は ダメ だ よ	ストーリー に 講義 資料 が 写っ てる
ほほえましい ね	カップル の 惚気 が 多 すぎる
友達 の いえ に お 泊まり し て 楽しも う ！	終電 を 逃し た
Tver で 観 れる から 大丈夫 ！	見 たかっ た ドラマ を 見逃し た
1 日 くらい そんなに 電気 代 かから ない から 大丈夫 ！	エアコン を 消し 忘れ た
次 気 を つけれ ば いい ん だ よ	電気 を つけ っぱなし に し た
隣 に いる 人 の 傘 に 入っ て しまお う	傘 を 持っ て 行こ う と 思っ て い たら 忘れ て 雨 に なっ た
教授 を 説得 し て 再 提出 さ せ て もらう	課題 を 出し 忘れ た
バイト の 友達 に 貸し て くれ ない か 聞い て みよ う	バイト ある のに 制服 忘れ た
1 時間 早く 入れ て もらっ ちゃお う ！	バイト の 時間 を 1 時間 間違え た
今日 は 一 日 ヒモ に なろ う	家 を 出 たら 財布 を 忘れ た
違う 企業 で も 似 てる よう な 会社 ある はず だ よ ！	ES の 期限 間違え た
他 の 店 に 買い に 行こ う ！	欲しい もの を 買え なかっ た
まだ タイミング は これから 来る はず ！	告白 する タイミング を 逃し た
今 から 取り込ん で も 遅く ない	洗濯 物 を 取り込み 忘れ た
新しい もの を 買っ て こよ う	賞味 期限 が 切れ て い た
一旦 家 に 帰ろ う	水 溜り に 入っ た
とりあえず テッシュ で 拭こ う	鳥 の フン が かかっ た
店員 さん に 言っ て みよ う	お 店 で 頼ん だ 飲み物 が まずかっ た
次 の 日 頑張れ ば 大丈夫	仮眠 しよ う と し たら 4 時間 寝 て た
次 の バス まで 待と う	バス が 目 の 前 で 行っ て しまっ た
他 の 大学 で も きっと いい こと が 待っ てる はず	第 一 志望 に 落ち た
次に この 失敗 を 繰り返さ ない よう に 気 を つけよ う	大事 な 日 に 寝坊 し た
次 は 逆 に いい こと ある かも よ	株 で 大損 し た
新しい 靴 を 買お う	靴擦れ し た
一旦 ぐっすり 寝よ う	風邪 かも
湿布 を 貼っ て おこ う	タンス の 角 に 足 の 小指 を ぶつけ た
一旦 目 を 閉じよ う	画面 を 見 すぎ て 、 目 疲れ た
そんな 時 も ある 、 次 は いい こと ある よ ”	みんな 見 てる ところ で 1 人 で こけ た
は は はっ は ！	10 分の タイマー を 10 時間 で セット し た
一旦 病院 に 行っ て みよ う	寝 ながら スマホ 見 て たら 顔 の 上 に 落ち て き た
病院 に 行っ て みよ う	犬 に 噛ま れ た
スマホ に も GPS を つける よう に しよ う	スマホ を 無くし た
レンタルモバイルバッテリー を 使用	スマホ の 充電 が 切れ た
駅員 さん に お金 借りよ う	改札 で お金 が ない こと に 気づい た
その ひと とも 友達 に なろ う	友達 に 似 て た から 話しかけ たら 全く 知ら ない 人 だっ た
その 美容 院 に は 2 度 と 行か ない よう に しよ う	髪の毛 染め たら 変 な 色 に さ れ た
その 美容 院 に は 2 度 と 行か ない よう に しよ う	パーマ かけ た けど 全然 かから なかっ た
隣 に 座っ て いる 人 に 借りよ う	勉強 する とき に ペン を 忘れ た
洗お う	ミート ソース を こぼし た
もう 一 回 逆 向き に 乗ろ う ！	逆 向き の 電車 に 乗っ た
坊主 に し ちゃお う ！	前髪 を 切り すぎ た
作る もの を 変えれ ば いい ！	砂糖 と 塩 を 間違え た
直せ ば いい だけ ！	漢字 の 変換 を 間違え た
間違え た ！ って 言っ て みよ う	友達 の 名前 を 言い 間違え た
すぐ に 消そ う	裏 垢 と サブ 垢 間違え た
新しい 靴下 買っ ちゃ お ！	靴下 が 左右 で 違っ た
言い直せ ば 大丈夫 ！	注文 を 言い 間違え た
一旦 何 も なかっ た か の よう に 退出 しよ う	画面 オフ だ と 思っ て い たら オン に なっ て い た
一旦 何 も なかっ た か の よう に 退出 しよ う	ミュート し 忘れ て 悪口 言っ ちゃっ た
youtube で 勉強 しよ う	メイク が 上手 に でき ない
あなた は 太っ て なんか ない よ	ダイエット を し たい の に 食べ て しまう
出 なく たって いい よ	寒い から 布団 から 出 たく ない
やる気 次第	ジム に 行き たい のに ちゃんと 通える か 不安 で いけ ない
それ な	周り が 就活 進ん で て 焦る
それ な	鼻水 が 止まら ない
本当に それ な	リップ 塗っ て も 乾燥 する
そこ まで 興味 ない か な	手越 くん 、 卒業 し ちゃっ た
何 に ？ ？	落ち た
何 に ？ ？	間に合わ なかっ た
なんて 聞か れ た の ？	面接 むずかっ た
どんな 感じ で ？	面接 官 が 怖かっ た
その 子 に 嫌わ れ て いる の かも	友達 と 予定 が 合わ ない
どこ 行き たい の ？	海外 に 行け ない
その こと は もう 遊ぶ の やめよ う	ドタキャン さ れ た
ショック ！	白い 服 に コーヒー こぼし た
そう ゆう 時 も ある よ ね	自分 の 好み が 変わっ た
それ は マジ で 萎える	マスクイケメン だっ た
できる よ ！	友達 できる か な
しっかり 対策 し て いこ	来週 、 面接 だ
何 が ？	全然 、 わから ない
それ な ！ ！ ！	就活 し たく ない
それ な ！！！！！！！！！！！！！	働き たく ない
わたし も 不安	将来 が 不安
あれ は 難しい	コーディング テスト が 本当に でき ない
そう ゆう 時 も ある よ ね	いい ね が もらえ ない
ブロック しよ う	SNS で 悪口 を 書か れ た
ブロック しよ う	楽し そう な 投稿 が うらやましい
友達 に しっかり 伝えよ う	勝手 に 写真 が 使わ れ た
そう ゆう 時 も ある	炎上 し た
最高 ！	バズ っ た
ブロック しか え そう	ブロック さ れ て い た
自分 の も 非 表示 に し て おこ う	ストーリー 非 表示 に さ れ て た
そう ゆう 時 も ある ！	投稿 し たら いい ね 数 が 少なかっ た
その グループ なんて 友達 じゃ ない ！	グループ 内 で 自分 以外 で 遊ん で た
それ は やめ とき な ！	Twitter で 悪口 書い た
それ な ！！！！！！！！！！！！！	依存 から 離れ られ ない
確か に ！	友達 の 状況 を 知れる
それ は いい こと ！	情報 取 集 たくさん できる
それ も 確か に	リアルタイム で 知れる
いい ね ！ ！ ！	フォロワー 増え た
お疲れ様 ！ タクシー 呼ぼ	終電 を 逃し た
動画 配信 サービス で 配信 さ れ てる かも よ ！	見 たかっ た ドラマ を 見逃し た
この 反省 を 次に 活かそ う ！	エアコン を 消し 忘れ た
ついで に 他 の もの も 確認 し て み よ	賞味 期限 が 切れ て い た
濡れ ちゃっ た ？ 風 引か ない よう に ね	水 溜り に 入っ た
鳥 の ふん が つく と 運 が つく という 言い伝え が ある よ ！	鳥 の フン が かかっ た
警察 に 届け出よ う	空き巣 に 入ら れ た
大丈夫 ？ タオル で 拭こ う	飲み物 を こぼし た
痛い よ ね 、 、 大丈夫 ？ 絆創膏 貼っ て ね	靴擦れ し た
大丈夫 ？ 休める とき に しっかり 休ん で ね	風邪 かも
痛 そう 、 、 気 を つけ て	タンス の 角 に 足 の 小指 を ぶつけ た
外 見 て ゆっくり し よ	画面 を 見 すぎ て 、 目 疲れ た
頑張っ た 証拠 だ ね 、 ゆっくり 休ん で	筋肉 痛 だ
大丈夫 ？ ゆっくり 休ん で ね	頭 が 痛い
大丈夫 見つかる よ ！	スマホ を 無くし た
充電 し て こよ ！	スマホ の 充電 が 切れ た
大変 だっ た ね 、 、	改札 で お金 が ない こと に 気づい た
洗え ば 落ちる ！	ミート ソース を こぼし た
そういう こと も ある よ ね	逆 向き の 電車 に 乗っ た
前髪 は すぐ 伸びる よ	前髪 を 切り すぎ た
たま に は そういう 事 も ある	砂糖 と 塩 を 間違え た
回数 重ねれ ば うまく なる よ ！	メイク が 上手 に でき ない
ちょっと ずつ 減らし て こ	ダイエット を し たい の に 食べ て しまう
出 ちゃえ ば 意外と 大丈夫 だ よ ！	寒い から 布団 から 出 たく ない
もう 友達 じゃん	友達 欲しい
練習 ある のみ ！ たくさん 練習 頑張っ て	ダンス が 覚え られ ない
むしろ 新しい 素敵 な こと が ある かも よ	手越 くん 、 卒業 し ちゃっ た
努力 し た こと に 意味 が ある	落ち た
焦ら ず 次 の 電車 で 行こ	電車 に 間に合わ なかっ た
どう し た の ？ 話 聞く よ	友達 と 喧嘩 し た
できる よ ！	友達 できる か な
頑張っ て ！ 応援 し てる よ	来週 、 面接 だ
ゆっくり 考えよ	全然 、 わから ない
あと 少し 、 頑張っ て ！	〆切 が 迫っ てる
一旦 休憩 しよ ！	やる気 が 出 ない
数 は 気 に し なく て いい	いい ね が もらえ ない
そんな の 気 に し なく て いい よ 、 無視 無視	SNS で 悪口 を 書か れ た
人 は 人 、 自分 は 自分 ！ 充実 し ちゃお	楽し そう な 投稿 が うらやましい
や だ よ ね 、 直接 嫌 な 気持ち 伝え た ほう が いい よ	勝手 に 写真 が 使わ れ た
うち 泊まる ？	終電 を 逃し た
Tver で 再 放送 さ れ てる か な ？	見 たかっ た ドラマ を 見逃し た
家 に 帰っ たら 時 天国 じゃん	エアコン を 消し 忘れ た
それ は 、 ちゃんと 確認 しよ	提出 出来 なかっ た
早く 寝 て 朝 早く 食べよ ！	ご飯 食べる タイミング 逃し た ！
今日 は 奢っ て あげよ う	お 財布 忘れ た
今 すぐ 帰っ て あげ な	猫 に ごはん あげる の 忘れ た
早く 見つけ て 捕まえよ う ！	犯人 を 逃し た
1 週間 以内 なら 大丈夫 ！	賞味 期限 が 切れ て い た
水 の 滴る いい 女 に なっ た ね	水 溜り に 入っ た
運 が 付い た ん じゃ い ？	鳥 の フン が かかっ た
見る 目 無かっ た 次 行こ う	彼氏 に 振ら れ た
食べる 量 減らし て み たら ？	太っ た
運動 すれ ば 大丈夫	食べ 過ぎ た
また コピー すれ ば いい さ	紙 を 破っ た
今 から 急い で やろ う ！	今日 提出 の 物 が あっ た
こっち から 願い下げ じゃ ない ？	専攻 は ずれ た
元気 出し て	貢が せ て くれ ない
顔 を こっち に 向か せれ ば ？	話し を 聞い て くれ ない
頑張っ たら 良い こと ある ん じゃ ない ？	テスト 勉強 し たく ない
フッタ こと を 後悔 さ せ て やれ	元 カレ と あっ た
マジ う ざいな 、 一 回 殴っ たら ？	変換 が 上手く いか ない
カット バン 買っ て 休も う か	靴擦れ し た
ゆっくり 休ん で 治そ う	風邪 かも
一旦 深呼吸 しよ ！	タンス の 角 に 足 の 小指 を ぶつけ た
ブレイクタイム に しよ う	画面 を 見 すぎ て 、 目 疲れ た
まずは 、 遊ぼ う ！	疲れ て 心 が 痛い
私 が いる よ ！	ハブ られ た
歯 医 行こ う ！	歯 が 痛い
取り敢えず 、 携帯 会社 に 問い合わせよ う	スマホ を 無くし た
充電 スポット に 行こ う ！	スマホ の 充電 が 切れ た
貸し て あげよ う か ？	改札 で お金 が ない こと に 気づい た
一緒 に バイト しよ う ！	お金 が 無い
警察 に 相談 し に 行こ う	財布 を 無くし た
銭湯 に 入り に 行こ う	お 風呂 が 壊れ た
すぐ に 洗え ば 大丈夫 さ	ミート ソース を こぼし た
すぐ に 気が付い て 良かっ た じゃん ！ 乗り換えよ ！	逆 向き の 電車 に 乗っ た
それ も 似合っ てる よ ！ 気 に なる なら 前髪 上げれ ば ？	前髪 を 切り すぎ た
そういう 事 も ある さ	砂糖 と 塩 を 間違え た
慌て ない で 確認 しよ う ！	電車 を 間違え た
ゆっくり おいで	遅刻 し そう
もう一度 教え て もらい な	人 の 名前 間違え た
一緒 に 練習 しよ う ！	メイク が 上手 に でき ない
夜 を 我慢 し て みれ ば ？	ダイエット を し たい の に 食べ て しまう
部屋 を 温かく し て おこ う ！	寒い から 布団 から 出 たく ない
私 も 不安 すぎる	将来 が 不安
心 の コンパス に 従お う ！	どっち に 進め ば いい か 分から ない
どんな 色 でも かわいい けど ね ？	髪 色 が 決まら ない
すぐ に 熱く なれる ん だ ね	短気 かも
いろんな 事 を 体験 できる じゃん	冷め やすい ん だ よ ね
そう 思っ てる だけ で 優しい よ	優しく なり たい
そのまま でも 十分 かわいい けれど 、 自分 が し たい なら すれ ば いい さ	整形 し たい
当たっ て 砕け な ！	告白 し たい
悲しみ に 溺れる ね	手越 くん 、 卒業 し ちゃっ た
次 頑張れ ば いい ん だ よ ！	落ち た
もう ゆっくり 行こ う	間に合わ なかっ た
そこ と は 縁 が 無かっ た ん だ よ	すっぽかし た
いつも 心 の 中 に いる よ	ペット が 死ん じゃっ た
気分 を あげ に 行こ う ！	取り敢えず 悲しい
推し の 為 に 頑張っ て	しんどい
神 に 愛さ れ てる から 大丈夫	誰 も 観 て くれ ない
一 人 じゃ ない よ	生き て いる の が つらい
出来る よ ！ 自分 から 話しかけ て み たら ？	友達 できる か な
もう一度 、 確認 しよ う	来週 、 面接 だ
自分 を 信じ て ！	全然 、 わから ない
予習 を 頑張ろ う ！	テスト が できる か 分から ない
自分 を 磨こ う	結婚 出来る か な
自分 を 理解 し て 突き進む しか ない	就職 出来る か な
ダイコン だ と 思う ん だ ！	緊張 する
何 色 に も 染まら ない なんて 素敵	周り と なじめ ない
自分 が 気 に し て て も 相手 は 気 に し て ない よ	今日 の 振り返り
人 の こと 考える な ！ 自分 は 自分 ！	いい ね が もらえ ない
暇人 な ん だ ね	SNS で 悪口 を 書か れ た
自分 も 楽しい こと すれ ば ？	楽し そう な 投稿 が うらやましい
本人 に 言っ て 削除 し て もらお う	勝手 に 写真 が 使わ れ た
相手 も 忙しい ん だ よ	返信 が こ ない
明日 かけ 直し て みれ ば ？	電話 も 出 ない
見 なきゃ 良い	におわせ が つらい
一 回 整理 し て み たら	予定 が 入り 過ぎ て いる
一言 声 掛け たら ？	話し に 割り込ん で くる
距離 を 置こ う	見 てる の も いや
自分 の 意見 を 言っ た 方 が いい	親 が 干渉 し て くる
取り返し て やれ	マウント 取っ て くる
警察 に 突き出そ う	痴漢 さ れ た
自分 の 良い ところ を 見つけ て みよ う	自分 が う ざい
自分 に しか ない 個性 を 示そ う	元 カノ と 比較 さ れ た
愛 が 無きゃ 許せ ない よ	嫌 な こと さ れ た 、 だけど 許し た
眠 剤 や ゆっくり お 風呂 に 入り な	寝 れ ない
天使 が 舞い降り た と 思っ た	かわいい 子
そこはかとなく いい 感じ だ よ ね ！	普通 の 子
いい 奥さん に なれる ね	家事 得意
石油 王 と 結婚 出来る ん じゃ ない ？	英語 が 出来る
ほんとに 愛し てる わ	嬉しい こと を さ れ た
心 の 広 さ 太平洋 か よ	許し を こう
その 考え 神 か よ	アイディア を 貰っ た
のんき な の は 心 の 余裕 が ある から よ	マイペース
情 に 熱い 良い 人 だ と 思う よ	熱心 に 教え て たら ウザ がら れ た
毎日 努力 し て て 偉い ね	今日 も 寝る 時間 が 遅く なっ た
それ も 個性 さ	他人 と 気 が 合わ ない
誰 と で も 話せる の は 凄い ！	おしゃべり かも
真面目 に 生き てる って こと だ から いい こと じゃ ない ？	融通 が 利か ない 節 が ある の
たま に は ゆっくり でも いい ん じゃ ない ？	電車 逃し た
見逃し 配信 を チェック ！	ドラマ 見逃し た
愉快 な サザエさん ♪	財布 忘れ た
きっと 大丈夫	鍵 しめ 忘れ た
切符 チャレンジ ！	Suica 忘れ た
あ ちゃ ー	終電 逃し た
おなか 壊し ませ ん よう に	賞味 期限 が 切れ て い た
楽し そう ！	水 溜り に 入っ た
いい こと ある よ	鳥 の フン が かかっ た
アイス が 美味しい 季節 ！	暑い
風邪 ひか ない よう に 温かく し て ね	寒い
みんな も 頑張っ てる ！	満員 電車 …
ドン マイ ！	トイレ めっちゃ 並ん でる
運 が つい て くる よ	うん ち 踏ん だ
長引い た 分 だけ 賢く なっ た ！	授業 が 長かっ た
戦闘 態勢 ！	G に 遭遇 し た
そんな 日 も ある ！	赤信号 ばっかり ！
危ない ！	自転車 と ぶつかり そう に なっ た
お疲れ様 ！ ゆっくり 休ん で ね	今日 は 1 日 忙しかっ た
why ？	英語 の 先生 めっちゃ 当て て き た
コロナ 収まれ ー	韓国 行き たい
ムヒ ！	蚊 に 刺さ れ た
イメチェン ！	日焼け し た
きっと 美味しい ん だ ！	外食 し たら 行列 が …
お疲れ様 ^_^	疲れ た
イヤ ホン で 好き な 音楽 を 聴い て みよ う	周り の 音 が うるさい
大変 ！	事故 に 遭っ た
いい 運動 に なる ね	階段 辛い
人生 の 主役 は あなた ！ 気 に し なく て 良い よ	嫌い な 人 に 会っ た
給料 日 の 自分 が 喜ぶ ！	バイト 長引い た
あなた が 死ん だら 悲しい ！	死に たい …
聞き流そ う	バイト 先 の 先輩 が 面倒臭い
あなた が 悪い と は 限ら ない ！	先生 に 怒ら れ た
ฅ ^• · ̫ •^ ฅ 貸そ う か ？	猫 の 手 借り たい …
次 まで ワクワク 期間 だ ！	次回 が 気 に なる
痛い よ ね …	口内 炎 痛い
バランス の 良い 食事 を	ニキビ でき た
ムキムキ に なる	筋肉 痛 …
悪化 し ない よう に ゆっくり 休ん で ！	喉 痛い
洗い流し て ー	目 に ゴミ 入っ た
痛い の 痛い の 飛ん で いけ 〜	小指 ぶつけ た
無理 し ない で 〜	膝 が 痛い
すぐ に 冷やし て ！	火傷 し た
早く 歯医者 へ ！	虫歯 が 痛い
暴力 反対 ！	叩か れ た
薬 飲ん だ ？	花粉 症
温かく し て 寝 て ね	熱 が 出 た
痛 っ … お 大事 に	紙 で 指 切っ た
電話 し て みよ う	スマホ を 無くし た
バッテリー は ？	スマホ の 充電 が 切れ た
ある よ ね ～	改札 で お金 が ない こと に 気づい た
雨宿り しよ う	急 に 雨 が 降っ て き た
お 昼寝 する ？	眠い
Wi - Fi 活用 ！	通信 制限 き た ー
温度 を 下げよ う	暖房 暑 すぎ た
ホット ミルク 飲む と 良い よー	寝 なきゃ いけ ない のに 寝 れ ない
焦ら ず 身 を 低く し て ゆっくり 移動 ！	蜂 に 追いかけ られ た
ちょっと だけ 見 ちゃう ？	課題 ある けど ドラマ の 続き 見 たい
ゆっくり でも 明日 は くる 〜 ♪	電車 遅れ てる
ここら で 休憩	電車 止まっ た
新しい 旅 の 始まり ！	電車 に 乗り 間違え た
頑張れ ！	荷物 が 重い
無視 無視 ！	迷惑 メール
上手く かわそ う	酔っ払い に 絡ま れ た
頑張っ て ✧＼ ٩ (• ́ ι _• ̀ ) و ／✧	雨 な のに バイト ある …
みんな で ゲーム でも し ながら ゆっくり 行こ う ！	渋滞 …
ドン マイ	ミート ソース を こぼし た
おしゃれ さん	前髪 を 切り すぎ た
意外と 美味しい かも ！	砂糖 と 塩 間違え た …
そんな バナナ	バナナ で すべっ た
なんとか なる なる 〜 ！	寝坊 し た
運命 の 相手 かも	人 と ぶつかっ た
大丈夫 ？ 怪我 は ない ？	転ん だ
今日 も 一 日 頑張れ ୧ ⃛( ๑ ⃙⃘ ⁼ ̴̀꒳ ⁼ ̴́๑ ⃙⃘) ୨ ⃛	眠い けど 起き なきゃ
似 た もの 同士	親 と 喧嘩 し た
そんな 君 も 素敵 さ ☆	太っ た
可愛い よ ♡	寝癖 すごい
頑張れ ！	課題 が 多い
良い 香り の ハンド クリーム を 使っ て みよ う ！	手 が 乾燥 し て き た …
明日 は きっと 会える ！	友達 に 会え なかっ た
また 明日 行っ て みよ う ！	欲しい もの が 売り切れ だっ た
交番 へ let ' s go ！	お 財布 落とし た
ドン マイ （ ; ; ）	給食 の 揚げ パン 落とし た
次 が ある よ	フラ れ た
( ･ ᷄ ∀･ ᷅ )	ジュース こぼし た
今日 は 卵焼き に しよ う	卵 割れ た
伸び 代 だらけ ！	テスト 0 点 だっ た
空い た 時間 好き な こと に 使お う	ドタキャン さ れ た
そろそろ 買い替え 時 かも	スマホ 割れ た
電子 レンジ が ある 時代 で よかっ た ！	ご飯 が 冷たい
今日 は メガネ で イメチェン だ ！	コンタクト 落とし た
韓国 ドラマ ある ある	ヒール 折れ た
もう 騙さ れ ない ぞ ！	友達 に 騙さ れ た
逆 の 電車 に 乗れ ば いい さ	電車 乗り過ごし た
洗濯 すれ ば 落ちる かも	お気に入り の 服 汚し た
新しい 顔 だ よ ！ (⚈ ⚈ ͜ ⚈) 彡	顔 が 汚れ て 力 が 出 ない
今夜 何 食べる ？	お腹 すい た
次 頑張れ ば いい よ ！	試験 落ち た …
大人 の 階段 登っ た ！	お 寿司 に わさび 入っ て た
バカ っていう 方 が バーカ ！	バカ って 言わ れ た
高い よ ね …	新 発売 の お菓子 が コンビニ 限定 …
幸せ の 代金	スタバ の 新作 高 すぎ
修理 修理 ー	自転車 パンク し た
気 を つけ て ！	夜道 が 暗い
自信 を 持っ て ！	来週 、 面接 だ
まず 体調 管理 ！ 寝不足 は 良く ない よ	明日 起き れる か 不安
正夢 に なり ませ ん よう に ☆ 彡	怖い 夢見 た
気 に し なく て 大丈夫 ！	朝 たまたま 見 た 占い の 結果 が 悪かっ た
気長 に 待っ て みよ う	郵便 が 届か ない
あなた の 価値 は そんな こと じゃ 決まら ない ！	いい ね が もらえ ない
気 に する な ！	SNS で 悪口 を 書か れ た
何 か 楽しい こと を し て み て	楽し そう な 投稿 が うらやましい
訴えよ う	勝手 に 写真 が 使わ れ た
きっと 相手 も 忙しい ん だ … ！	返信 が 遅い
